<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1728/dataset_1810_files/Combined_history/196_M_abscessus_ATCC_19977_dataset_592_broken.coords">196_M_abscessus_ATCC_19977_dataset_592_broken.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/195_B_cereus_ATCC_1098_complete_genes_histogram.pdf">195_B_cereus_ATCC_1098_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/195_B_cereus_ATCC_1098_dataset_592_broken_gaps.txt">195_B_cereus_ATCC_1098_dataset_592_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/195_B_cereus_ATCC_1098_dataset_592_broken_genes.txt">195_B_cereus_ATCC_1098_dataset_592_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/195_B_cereus_ATCC_1098_dataset_592_gaps.txt">195_B_cereus_ATCC_1098_dataset_592_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/195_B_cereus_ATCC_1098_dataset_592_genes.txt">195_B_cereus_ATCC_1098_dataset_592_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/195_B_cereus_ATCC_1098_genes_cumulative_plot.pdf">195_B_cereus_ATCC_1098_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/195_B_cereus_ATCC_1098_genome_fraction_histogram.pdf">195_B_cereus_ATCC_1098_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/195_B_cereus_ATCC_1098_genome_info.txt">195_B_cereus_ATCC_1098_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
