<!DOCTYPE html>
    <li><a href="combined_reference/basic_stats/R_sphaeroides_2-4-1_cumulative_plot.pdf">R_sphaeroides_2-4-1_cumulative_plot.pdf</a><br>
    <li><a href="combined_reference/basic_stats/R_sphaeroides_2-4-1_GC_content_plot.pdf">R_sphaeroides_2-4-1_GC_content_plot.pdf</a><br>
    <li><a href="combined_reference/basic_stats/R_sphaeroides_2-4-1_NGx_plot.pdf">R_sphaeroides_2-4-1_NGx_plot.pdf</a><br>
    <li><a href="combined_reference/basic_stats/R_sphaeroides_2-4-1_Nx_plot.pdf">R_sphaeroides_2-4-1_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="combined_reference-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="combined_reference/contigs_reports/B_cereus_ATCC_1098_alignments_dataset_497.tsv">B_cereus_ATCC_1098_alignments_dataset_497.tsv</a><br>
    <li><a href="combined_reference/contigs_reports/B_cereus_ATCC_1098_dataset_497.mis_contigs.fa">B_cereus_ATCC_1098_dataset_497.mis_contigs.fa</a><br>
    <li><a href="combined_reference/contigs_reports/B_cereus_ATCC_1098_misassemblies_report.tex">B_cereus_ATCC_1098_misassemblies_report.tex</a><br>
    <li><a href="combined_reference/contigs_reports/B_cereus_ATCC_1098_misassemblies_report.tsv">B_cereus_ATCC_1098_misassemblies_report.tsv</a><br>
    <li><a href="combined_reference/contigs_reports/B_cereus_ATCC_1098_misassemblies_report.txt">B_cereus_ATCC_1098_misassemblies_report.txt</a><br>
    <li><a href="combined_reference/contigs_reports/B_cereus_ATCC_1098_unaligned_report.tex">B_cereus_ATCC_1098_unaligned_report.tex</a><br>
    <li><a href="combined_reference/contigs_reports/B_cereus_ATCC_1098_unaligned_report.tsv">B_cereus_ATCC_1098_unaligned_report.tsv</a><br>
    <li><a href="combined_reference/contigs_reports/B_cereus_ATCC_1098_unaligned_report.txt">B_cereus_ATCC_1098_unaligned_report.txt</a><br>
    <li><a name="combined_reference-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1369/dataset_1452_files/combined_reference/B_cereus_ATCC_1098_dataset_497.all_snps">B_cereus_ATCC_1098_dataset_497.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1369/dataset_1452_files/combined_reference/B_cereus_ATCC_1098_dataset_497.coords">B_cereus_ATCC_1098_dataset_497.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1369/dataset_1452_files/combined_reference/B_cereus_ATCC_1098_dataset_497.coords.filtered">B_cereus_ATCC_1098_dataset_497.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1369/dataset_1452_files/combined_reference/B_cereus_ATCC_1098_dataset_497.sf">B_cereus_ATCC_1098_dataset_497.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1369/dataset_1452_files/combined_reference/B_cereus_ATCC_1098_dataset_497.unaligned">B_cereus_ATCC_1098_dataset_497.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1369/dataset_1452_files/combined_reference/B_cereus_ATCC_1098_dataset_497.used_snps">B_cereus_ATCC_1098_dataset_497.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1369/dataset_1452_files/combined_reference/B_fragilis_638R_dataset_497.coords">B_fragilis_638R_dataset_497.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1369/dataset_1452_files/combined_reference/M_abscessus_ATCC_19977_dataset_497.coords">M_abscessus_ATCC_19977_dataset_497.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1369/dataset_1452_files/combined_reference/R_sphaeroides_2-4-1_dataset_497.coords">R_sphaeroides_2-4-1_dataset_497.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="combined_reference-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="combined_reference/genome_stats/B_cereus_ATCC_1098_complete_genes_histogram.pdf">B_cereus_ATCC_1098_complete_genes_histogram.pdf</a><br>
    <li><a href="combined_reference/genome_stats/B_cereus_ATCC_1098_dataset_497_gaps.txt">B_cereus_ATCC_1098_dataset_497_gaps.txt</a><br>
    <li><a href="combined_reference/genome_stats/B_cereus_ATCC_1098_dataset_497_genes.txt">B_cereus_ATCC_1098_dataset_497_genes.txt</a><br>
    <li><a href="combined_reference/genome_stats/B_cereus_ATCC_1098_genes_cumulative_plot.pdf">B_cereus_ATCC_1098_genes_cumulative_plot.pdf</a><br>
    <li><a href="combined_reference/genome_stats/B_cereus_ATCC_1098_genome_fraction_histogram.pdf">B_cereus_ATCC_1098_genome_fraction_histogram.pdf</a><br>
    <li><a href="combined_reference/genome_stats/B_cereus_ATCC_1098_genome_info.txt">B_cereus_ATCC_1098_genome_info.txt</a><br>
    </ul></p>
   <p><a name="combined_reference-json"><strong>json</strong></a><ul>
    <li><a href="combined_reference/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="combined_reference/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="combined_reference/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="combined_reference/json/gc.json">gc.json</a><br>
    <li><a href="combined_reference/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="combined_reference/json/ref_length.json">ref_length.json</a><br>
    <li><a href="combined_reference/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="M_abscessus_ATCC_19977"><h3>M_abscessus_ATCC_19977</h3></a><ul>
    <li><a href="M_abscessus_ATCC_19977/plots.pdf">plots.pdf</a><br>
    <li><a href="M_abscessus_ATCC_19977/quast.log">quast.log</a><br>
    <li><a href="M_abscessus_ATCC_19977/report.html">report.html</a><br>
    <li><a href="M_abscessus_ATCC_19977/report.tex">report.tex</a><br>
    <li><a href="M_abscessus_ATCC_19977/report.tsv">report.tsv</a><br>
    <li><a href="M_abscessus_ATCC_19977/report.txt">report.txt</a><br>
    <li><a href="M_abscessus_ATCC_19977/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="M_abscessus_ATCC_19977/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="M_abscessus_ATCC_19977/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="M_abscessus_ATCC_19977-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="M_abscessus_ATCC_19977/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="M_abscessus_ATCC_19977/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="M_abscessus_ATCC_19977/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="M_abscessus_ATCC_19977/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="M_abscessus_ATCC_19977-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="M_abscessus_ATCC_19977/contigs_reports/contigs_report_dataset_497.stderr">contigs_report_dataset_497.stderr</a><br>
    <li><a href="M_abscessus_ATCC_19977/contigs_reports/contigs_report_dataset_497.stdout">contigs_report_dataset_497.stdout</a><br>
    <li><a name="M_abscessus_ATCC_19977-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1369/dataset_1452_files/M_abscessus_ATCC_19977/dataset_497.coords">dataset_497.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="M_abscessus_ATCC_19977-json"><strong>json</strong></a><ul>
    <li><a href="M_abscessus_ATCC_19977/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="M_abscessus_ATCC_19977/json/gc.json">gc.json</a><br>
    <li><a href="M_abscessus_ATCC_19977/json/ref_length.json">ref_length.json</a><br>
    <li><a href="M_abscessus_ATCC_19977/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="R_sphaeroides_2-4-1"><h3>R_sphaeroides_2-4-1</h3></a><ul>
    <li><a href="R_sphaeroides_2-4-1/plots.pdf">plots.pdf</a><br>
    <li><a href="R_sphaeroides_2-4-1/quast.log">quast.log</a><br>
    <li><a href="R_sphaeroides_2-4-1/report.html">report.html</a><br>
    <li><a href="R_sphaeroides_2-4-1/report.tex">report.tex</a><br>
    <li><a href="R_sphaeroides_2-4-1/report.tsv">report.tsv</a><br>
    <li><a href="R_sphaeroides_2-4-1/report.txt">report.txt</a><br>
    <li><a href="R_sphaeroides_2-4-1/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="R_sphaeroides_2-4-1/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="R_sphaeroides_2-4-1/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="R_sphaeroides_2-4-1-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="R_sphaeroides_2-4-1/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="R_sphaeroides_2-4-1/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="R_sphaeroides_2-4-1/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="R_sphaeroides_2-4-1/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="R_sphaeroides_2-4-1-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="R_sphaeroides_2-4-1/contigs_reports/contigs_report_dataset_497.stderr">contigs_report_dataset_497.stderr</a><br>
    <li><a href="R_sphaeroides_2-4-1/contigs_reports/contigs_report_dataset_497.stdout">contigs_report_dataset_497.stdout</a><br>
    <li><a name="R_sphaeroides_2-4-1-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1369/dataset_1452_files/R_sphaeroides_2-4-1/dataset_497.coords">dataset_497.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="R_sphaeroides_2-4-1-json"><strong>json</strong></a><ul>
    <li><a href="R_sphaeroides_2-4-1/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="R_sphaeroides_2-4-1/json/gc.json">gc.json</a><br>
    <li><a href="R_sphaeroides_2-4-1/json/ref_length.json">ref_length.json</a><br>
    <li><a href="R_sphaeroides_2-4-1/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
