<!DOCTYPE html>
    <li><a href="Combined_reference/genome_stats/gi_117617447_ref_NC_008570_1_cabog_gaps.txt">gi_117617447_ref_NC_008570_1_cabog_gaps.txt</a><br>
    <li><a href="Combined_reference/genome_stats/gi_117617447_ref_NC_008570_1_genome_fraction_histogram.pdf">gi_117617447_ref_NC_008570_1_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_reference/genome_stats/gi_117617447_ref_NC_008570_1_genome_info.txt">gi_117617447_ref_NC_008570_1_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_reference-json"><strong>json</strong></a><ul>
    <li><a href="Combined_reference/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_reference/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_reference/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_reference/json/gc.json">gc.json</a><br>
    <li><a href="Combined_reference/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_reference/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="gi_117617447_ref_NC_008570_1"><h3>gi_117617447_ref_NC_008570_1</h3></a><ul>
    <li><a href="gi_117617447_ref_NC_008570_1/plots.pdf">plots.pdf</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/quast.log">quast.log</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/report.html">report.html</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/report.tex">report.tex</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/report.tsv">report.tsv</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/report.txt">report.txt</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="gi_117617447_ref_NC_008570_1-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="gi_117617447_ref_NC_008570_1/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="gi_117617447_ref_NC_008570_1-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="gi_117617447_ref_NC_008570_1/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="gi_117617447_ref_NC_008570_1-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="gi_117617447_ref_NC_008570_1/contigs_reports/alignments_cabog.tsv">alignments_cabog.tsv</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/contigs_reports/alignments_cabog_broken.tsv">alignments_cabog_broken.tsv</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/contigs_reports/cabog.mis_contigs.fa">cabog.mis_contigs.fa</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/contigs_reports/cabog_broken.mis_contigs.fa">cabog_broken.mis_contigs.fa</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/contigs_reports/contigs_report_cabog.stderr">contigs_report_cabog.stderr</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/contigs_reports/contigs_report_cabog.stdout">contigs_report_cabog.stdout</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/contigs_reports/contigs_report_cabog_broken.stderr">contigs_report_cabog_broken.stderr</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/contigs_reports/contigs_report_cabog_broken.stdout">contigs_report_cabog_broken.stdout</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="gi_117617447_ref_NC_008570_1-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1778/dataset_1860_files/gi_117617447_ref_NC_008570_1/cabog.all_snps">cabog.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1778/dataset_1860_files/gi_117617447_ref_NC_008570_1/cabog.coords">cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1778/dataset_1860_files/gi_117617447_ref_NC_008570_1/cabog.coords.filtered">cabog.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1778/dataset_1860_files/gi_117617447_ref_NC_008570_1/cabog.sf">cabog.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1778/dataset_1860_files/gi_117617447_ref_NC_008570_1/cabog.unaligned">cabog.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1778/dataset_1860_files/gi_117617447_ref_NC_008570_1/cabog.used_snps">cabog.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1778/dataset_1860_files/gi_117617447_ref_NC_008570_1/cabog_broken.all_snps">cabog_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1778/dataset_1860_files/gi_117617447_ref_NC_008570_1/cabog_broken.coords">cabog_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1778/dataset_1860_files/gi_117617447_ref_NC_008570_1/cabog_broken.coords.filtered">cabog_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1778/dataset_1860_files/gi_117617447_ref_NC_008570_1/cabog_broken.sf">cabog_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1778/dataset_1860_files/gi_117617447_ref_NC_008570_1/cabog_broken.unaligned">cabog_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1778/dataset_1860_files/gi_117617447_ref_NC_008570_1/cabog_broken.used_snps">cabog_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="gi_117617447_ref_NC_008570_1-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="gi_117617447_ref_NC_008570_1/genome_stats/cabog_broken_gaps.txt">cabog_broken_gaps.txt</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/genome_stats/cabog_gaps.txt">cabog_gaps.txt</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="gi_117617447_ref_NC_008570_1-json"><strong>json</strong></a><ul>
    <li><a href="gi_117617447_ref_NC_008570_1/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/json/gc.json">gc.json</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/json/ref_length.json">ref_length.json</a><br>
    <li><a href="gi_117617447_ref_NC_008570_1/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="gi_42779081_ref_NC_003909_8"><h3>gi_42779081_ref_NC_003909_8</h3></a><ul>
    <li><a href="gi_42779081_ref_NC_003909_8/plots.pdf">plots.pdf</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/quast.log">quast.log</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/report.html">report.html</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/report.tex">report.tex</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/report.tsv">report.tsv</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/report.txt">report.txt</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="gi_42779081_ref_NC_003909_8-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="gi_42779081_ref_NC_003909_8/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="gi_42779081_ref_NC_003909_8-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="gi_42779081_ref_NC_003909_8/contigs_reports/contigs_report_cabog.stderr">contigs_report_cabog.stderr</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/contigs_reports/contigs_report_cabog.stdout">contigs_report_cabog.stdout</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/contigs_reports/contigs_report_cabog_broken.stderr">contigs_report_cabog_broken.stderr</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/contigs_reports/contigs_report_cabog_broken.stdout">contigs_report_cabog_broken.stdout</a><br>
    <li><a name="gi_42779081_ref_NC_003909_8-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1778/dataset_1860_files/gi_42779081_ref_NC_003909_8/cabog.coords">cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1778/dataset_1860_files/gi_42779081_ref_NC_003909_8/cabog_broken.coords">cabog_broken.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="gi_42779081_ref_NC_003909_8-json"><strong>json</strong></a><ul>
    <li><a href="gi_42779081_ref_NC_003909_8/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/json/gc.json">gc.json</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/json/ref_length.json">ref_length.json</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="gi_44004339_ref_NC_005707_1"><h3>gi_44004339_ref_NC_005707_1</h3></a><ul>
    <li><a href="gi_44004339_ref_NC_005707_1/plots.pdf">plots.pdf</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/quast.log">quast.log</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/report.html">report.html</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/report.tex">report.tex</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/report.tsv">report.tsv</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/report.txt">report.txt</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="gi_44004339_ref_NC_005707_1-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="gi_44004339_ref_NC_005707_1/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
