<!DOCTYPE html>
    <li><a href="gi_42779081_ref_NC_003909_8/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="gi_42779081_ref_NC_003909_8-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="gi_42779081_ref_NC_003909_8/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="gi_42779081_ref_NC_003909_8-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="gi_42779081_ref_NC_003909_8/contigs_reports/alignments_dataset_497.tsv">alignments_dataset_497.tsv</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/contigs_reports/contigs_report_dataset_497.stderr">contigs_report_dataset_497.stderr</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/contigs_reports/contigs_report_dataset_497.stdout">contigs_report_dataset_497.stdout</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/contigs_reports/dataset_497.mis_contigs.fa">dataset_497.mis_contigs.fa</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="gi_42779081_ref_NC_003909_8-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1374/dataset_1457_files/gi_42779081_ref_NC_003909_8/dataset_497.all_snps">dataset_497.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1374/dataset_1457_files/gi_42779081_ref_NC_003909_8/dataset_497.coords">dataset_497.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1374/dataset_1457_files/gi_42779081_ref_NC_003909_8/dataset_497.coords.filtered">dataset_497.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1374/dataset_1457_files/gi_42779081_ref_NC_003909_8/dataset_497.sf">dataset_497.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1374/dataset_1457_files/gi_42779081_ref_NC_003909_8/dataset_497.unaligned">dataset_497.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1374/dataset_1457_files/gi_42779081_ref_NC_003909_8/dataset_497.used_snps">dataset_497.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="gi_42779081_ref_NC_003909_8-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="gi_42779081_ref_NC_003909_8/genome_stats/dataset_497_gaps.txt">dataset_497_gaps.txt</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="gi_42779081_ref_NC_003909_8-json"><strong>json</strong></a><ul>
    <li><a href="gi_42779081_ref_NC_003909_8/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/json/gc.json">gc.json</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/json/ref_length.json">ref_length.json</a><br>
    <li><a href="gi_42779081_ref_NC_003909_8/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="gi_44004339_ref_NC_005707_1"><h3>gi_44004339_ref_NC_005707_1</h3></a><ul>
    <li><a href="gi_44004339_ref_NC_005707_1/plots.pdf">plots.pdf</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/quast.log">quast.log</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/report.html">report.html</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/report.tex">report.tex</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/report.tsv">report.tsv</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/report.txt">report.txt</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="gi_44004339_ref_NC_005707_1-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="gi_44004339_ref_NC_005707_1/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="gi_44004339_ref_NC_005707_1-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="gi_44004339_ref_NC_005707_1/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="gi_44004339_ref_NC_005707_1-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="gi_44004339_ref_NC_005707_1/contigs_reports/alignments_dataset_497.tsv">alignments_dataset_497.tsv</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/contigs_reports/contigs_report_dataset_497.stderr">contigs_report_dataset_497.stderr</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/contigs_reports/contigs_report_dataset_497.stdout">contigs_report_dataset_497.stdout</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/contigs_reports/dataset_497.mis_contigs.fa">dataset_497.mis_contigs.fa</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="gi_44004339_ref_NC_005707_1-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1374/dataset_1457_files/gi_44004339_ref_NC_005707_1/dataset_497.all_snps">dataset_497.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1374/dataset_1457_files/gi_44004339_ref_NC_005707_1/dataset_497.coords">dataset_497.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1374/dataset_1457_files/gi_44004339_ref_NC_005707_1/dataset_497.coords.filtered">dataset_497.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1374/dataset_1457_files/gi_44004339_ref_NC_005707_1/dataset_497.sf">dataset_497.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1374/dataset_1457_files/gi_44004339_ref_NC_005707_1/dataset_497.unaligned">dataset_497.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1374/dataset_1457_files/gi_44004339_ref_NC_005707_1/dataset_497.used_snps">dataset_497.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="gi_44004339_ref_NC_005707_1-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="gi_44004339_ref_NC_005707_1/genome_stats/dataset_497_gaps.txt">dataset_497_gaps.txt</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="gi_44004339_ref_NC_005707_1-json"><strong>json</strong></a><ul>
    <li><a href="gi_44004339_ref_NC_005707_1/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/json/gc.json">gc.json</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/json/ref_length.json">ref_length.json</a><br>
    <li><a href="gi_44004339_ref_NC_005707_1/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
