<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/B_C_2/cabog.sf">cabog.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/B_C_2/cabog.unaligned">cabog.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/B_C_2/cabog.used_snps">cabog.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/B_C_2/cabog_broken.all_snps">cabog_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/B_C_2/cabog_broken.coords">cabog_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/B_C_2/cabog_broken.coords.filtered">cabog_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/B_C_2/cabog_broken.sf">cabog_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/B_C_2/cabog_broken.unaligned">cabog_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1781/dataset_1863_files/B_C_2/cabog_broken.used_snps">cabog_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="B_C_2-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="B_C_2/genome_stats/cabog_broken_gaps.txt">cabog_broken_gaps.txt</a><br>
    <li><a href="B_C_2/genome_stats/cabog_gaps.txt">cabog_gaps.txt</a><br>
    <li><a href="B_C_2/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="B_C_2/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="B_C_2-json"><strong>json</strong></a><ul>
    <li><a href="B_C_2/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="B_C_2/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="B_C_2/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="B_C_2/json/gc.json">gc.json</a><br>
    <li><a href="B_C_2/json/ref_length.json">ref_length.json</a><br>
    <li><a href="B_C_2/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
