<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Abyss-Scaffold_broken.used_snps">VC-M-Abyss-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Cabog-Scaffold.all_snps">VC-M-Cabog-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Cabog-Scaffold.coords">VC-M-Cabog-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Cabog-Scaffold.coords.filtered">VC-M-Cabog-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Cabog-Scaffold.sf">VC-M-Cabog-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Cabog-Scaffold.unaligned">VC-M-Cabog-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Cabog-Scaffold.used_snps">VC-M-Cabog-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Cabog-Scaffold_broken.all_snps">VC-M-Cabog-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Cabog-Scaffold_broken.coords">VC-M-Cabog-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Cabog-Scaffold_broken.coords.filtered">VC-M-Cabog-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Cabog-Scaffold_broken.sf">VC-M-Cabog-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Cabog-Scaffold_broken.unaligned">VC-M-Cabog-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Cabog-Scaffold_broken.used_snps">VC-M-Cabog-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Msrca-Scaffold.all_snps">VC-M-Msrca-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Msrca-Scaffold.coords">VC-M-Msrca-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Msrca-Scaffold.coords.filtered">VC-M-Msrca-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Msrca-Scaffold.sf">VC-M-Msrca-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Msrca-Scaffold.unaligned">VC-M-Msrca-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Msrca-Scaffold.used_snps">VC-M-Msrca-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Msrca-Scaffold_broken.all_snps">VC-M-Msrca-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Msrca-Scaffold_broken.coords">VC-M-Msrca-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Msrca-Scaffold_broken.coords.filtered">VC-M-Msrca-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Msrca-Scaffold_broken.sf">VC-M-Msrca-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Msrca-Scaffold_broken.unaligned">VC-M-Msrca-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Msrca-Scaffold_broken.used_snps">VC-M-Msrca-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Sga-Scaffold.all_snps">VC-M-Sga-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Sga-Scaffold.coords">VC-M-Sga-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Sga-Scaffold.coords.filtered">VC-M-Sga-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Sga-Scaffold.sf">VC-M-Sga-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Sga-Scaffold.unaligned">VC-M-Sga-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Sga-Scaffold.used_snps">VC-M-Sga-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Sga-Scaffold_broken.all_snps">VC-M-Sga-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Sga-Scaffold_broken.coords">VC-M-Sga-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Sga-Scaffold_broken.coords.filtered">VC-M-Sga-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Sga-Scaffold_broken.sf">VC-M-Sga-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Sga-Scaffold_broken.unaligned">VC-M-Sga-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Sga-Scaffold_broken.used_snps">VC-M-Sga-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Soap-Scaffold.all_snps">VC-M-Soap-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Soap-Scaffold.coords">VC-M-Soap-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Soap-Scaffold.coords.filtered">VC-M-Soap-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Soap-Scaffold.sf">VC-M-Soap-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Soap-Scaffold.unaligned">VC-M-Soap-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Soap-Scaffold.used_snps">VC-M-Soap-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Soap-Scaffold_broken.all_snps">VC-M-Soap-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Soap-Scaffold_broken.coords">VC-M-Soap-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Soap-Scaffold_broken.coords.filtered">VC-M-Soap-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Soap-Scaffold_broken.sf">VC-M-Soap-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Soap-Scaffold_broken.unaligned">VC-M-Soap-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Soap-Scaffold_broken.used_snps">VC-M-Soap-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Spades-Scaffold.all_snps">VC-M-Spades-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Spades-Scaffold.coords">VC-M-Spades-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Spades-Scaffold.coords.filtered">VC-M-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Spades-Scaffold.sf">VC-M-Spades-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Spades-Scaffold.unaligned">VC-M-Spades-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Spades-Scaffold.used_snps">VC-M-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Spades-Scaffold_broken.all_snps">VC-M-Spades-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Spades-Scaffold_broken.coords">VC-M-Spades-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Spades-Scaffold_broken.coords.filtered">VC-M-Spades-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1638/dataset_1720_files/Scaffold/VC-M-Spades-Scaffold_broken.sf">VC-M-Spades-Scaffold_broken.sf</a><br>
