<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Soap-Contig.sf">BC-M-Soap-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Soap-Contig.unaligned">BC-M-Soap-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Soap-Contig.used_snps">BC-M-Soap-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Spades-Contig.all_snps">BC-M-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Spades-Contig.coords">BC-M-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Spades-Contig.coords.filtered">BC-M-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Spades-Contig.sf">BC-M-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Spades-Contig.unaligned">BC-M-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Spades-Contig.used_snps">BC-M-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Velvet-Contig.all_snps">BC-M-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Velvet-Contig.coords">BC-M-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Velvet-Contig.coords.filtered">BC-M-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Velvet-Contig.sf">BC-M-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Velvet-Contig.unaligned">BC-M-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1620/dataset_1702_files/Contig/BC-M-Velvet-Contig.used_snps">BC-M-Velvet-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Contig-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Contig/genome_stats/BC-M-Abyss-Contig_gaps.txt">BC-M-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Abyss-Contig_genes.txt">BC-M-Abyss-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Cabog-Contig_gaps.txt">BC-M-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Cabog-Contig_genes.txt">BC-M-Cabog-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Mira-Contig_gaps.txt">BC-M-Mira-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Mira-Contig_genes.txt">BC-M-Mira-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Msrca-Contig_gaps.txt">BC-M-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Msrca-Contig_genes.txt">BC-M-Msrca-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Sga-Contig_gaps.txt">BC-M-Sga-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Sga-Contig_genes.txt">BC-M-Sga-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Soap-Contig_gaps.txt">BC-M-Soap-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Soap-Contig_genes.txt">BC-M-Soap-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Spades-Contig_gaps.txt">BC-M-Spades-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Spades-Contig_genes.txt">BC-M-Spades-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Velvet-Contig_gaps.txt">BC-M-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Velvet-Contig_genes.txt">BC-M-Velvet-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="Contig-json"><strong>json</strong></a><ul>
    <li><a href="Contig/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Contig/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Contig/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Contig/json/gc.json">gc.json</a><br>
    <li><a href="Contig/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Contig/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Contig/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
