<!DOCTYPE html>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Msrca-Contig.stderr">194_contigs_report_VC-M-Msrca-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Msrca-Contig.stdout">194_contigs_report_VC-M-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Msrca-Scaffold.stderr">194_contigs_report_VC-M-Msrca-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Msrca-Scaffold.stdout">194_contigs_report_VC-M-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Sga-Contig.stderr">194_contigs_report_VC-M-Sga-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Sga-Contig.stdout">194_contigs_report_VC-M-Sga-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Sga-Scaffold.stderr">194_contigs_report_VC-M-Sga-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Sga-Scaffold.stdout">194_contigs_report_VC-M-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Soap-Contig.stderr">194_contigs_report_VC-M-Soap-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Soap-Contig.stdout">194_contigs_report_VC-M-Soap-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Soap-Scaffold.stderr">194_contigs_report_VC-M-Soap-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Soap-Scaffold.stdout">194_contigs_report_VC-M-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Spades-Contig.stderr">194_contigs_report_VC-M-Spades-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Spades-Contig.stdout">194_contigs_report_VC-M-Spades-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Spades-Scaffold.stderr">194_contigs_report_VC-M-Spades-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Spades-Scaffold.stdout">194_contigs_report_VC-M-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Velvet-Contig.stderr">194_contigs_report_VC-M-Velvet-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Velvet-Contig.stdout">194_contigs_report_VC-M-Velvet-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Velvet-Scaffold.stderr">194_contigs_report_VC-M-Velvet-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/194_contigs_report_VC-M-Velvet-Scaffold.stdout">194_contigs_report_VC-M-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/194_misassemblies_report.tex">194_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/194_misassemblies_report.tsv">194_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/194_misassemblies_report.txt">194_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/194_unaligned_report.tex">194_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/194_unaligned_report.tsv">194_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/194_unaligned_report.txt">194_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/194_VC-M-Abyss-Contig.mis_contigs.fa">194_VC-M-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/194_VC-M-Abyss-Scaffold.mis_contigs.fa">194_VC-M-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/194_VC-M-Cabog-Contig.mis_contigs.fa">194_VC-M-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/194_VC-M-Cabog-Scaffold.mis_contigs.fa">194_VC-M-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/194_VC-M-Mira-Contig.mis_contigs.fa">194_VC-M-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/194_VC-M-Msrca-Contig.mis_contigs.fa">194_VC-M-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/194_VC-M-Msrca-Scaffold.mis_contigs.fa">194_VC-M-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/194_VC-M-Sga-Contig.mis_contigs.fa">194_VC-M-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/194_VC-M-Sga-Scaffold.mis_contigs.fa">194_VC-M-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/194_VC-M-Soap-Contig.mis_contigs.fa">194_VC-M-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/194_VC-M-Soap-Scaffold.mis_contigs.fa">194_VC-M-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/194_VC-M-Spades-Contig.mis_contigs.fa">194_VC-M-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/194_VC-M-Spades-Scaffold.mis_contigs.fa">194_VC-M-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/194_VC-M-Velvet-Contig.mis_contigs.fa">194_VC-M-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/194_VC-M-Velvet-Scaffold.mis_contigs.fa">194_VC-M-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Abyss-Contig.all_snps">193_VC-H-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Abyss-Contig.coords">193_VC-H-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Abyss-Contig.coords.filtered">193_VC-H-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Abyss-Contig.sf">193_VC-H-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Abyss-Contig.unaligned">193_VC-H-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Abyss-Contig.used_snps">193_VC-H-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Abyss-Scaffold.all_snps">193_VC-H-Abyss-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Abyss-Scaffold.coords">193_VC-H-Abyss-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Abyss-Scaffold.coords.filtered">193_VC-H-Abyss-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Abyss-Scaffold.sf">193_VC-H-Abyss-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Abyss-Scaffold.unaligned">193_VC-H-Abyss-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Abyss-Scaffold.used_snps">193_VC-H-Abyss-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Cabog-Contig.all_snps">193_VC-H-Cabog-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Cabog-Contig.coords">193_VC-H-Cabog-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Cabog-Contig.coords.filtered">193_VC-H-Cabog-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Cabog-Contig.sf">193_VC-H-Cabog-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Cabog-Contig.unaligned">193_VC-H-Cabog-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Cabog-Contig.used_snps">193_VC-H-Cabog-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Cabog-Scaffold.all_snps">193_VC-H-Cabog-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Cabog-Scaffold.coords">193_VC-H-Cabog-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Cabog-Scaffold.coords.filtered">193_VC-H-Cabog-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Cabog-Scaffold.sf">193_VC-H-Cabog-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Cabog-Scaffold.unaligned">193_VC-H-Cabog-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Cabog-Scaffold.used_snps">193_VC-H-Cabog-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Mira-Contig.all_snps">193_VC-H-Mira-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Mira-Contig.coords">193_VC-H-Mira-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Mira-Contig.coords.filtered">193_VC-H-Mira-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Mira-Contig.sf">193_VC-H-Mira-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Mira-Contig.unaligned">193_VC-H-Mira-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Mira-Contig.used_snps">193_VC-H-Mira-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Msrca-Contig.all_snps">193_VC-H-Msrca-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/193_VC-H-Msrca-Contig.coords">193_VC-H-Msrca-Contig.coords</a><br>
