<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Soap-Contig.sf">SA-H-Soap-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Soap-Contig.unaligned">SA-H-Soap-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Soap-Contig.used_snps">SA-H-Soap-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Spades-Contig.all_snps">SA-H-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Spades-Contig.coords">SA-H-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Spades-Contig.coords.filtered">SA-H-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Spades-Contig.sf">SA-H-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Spades-Contig.unaligned">SA-H-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Spades-Contig.used_snps">SA-H-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Velvet-Contig.all_snps">SA-H-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Velvet-Contig.coords">SA-H-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Velvet-Contig.coords.filtered">SA-H-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Velvet-Contig.sf">SA-H-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Velvet-Contig.unaligned">SA-H-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1632/dataset_1714_files/Contig/SA-H-Velvet-Contig.used_snps">SA-H-Velvet-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Contig-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Contig/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Abyss-Contig_gaps.txt">SA-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Abyss-Contig_genes.txt">SA-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Cabog-Contig_gaps.txt">SA-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Cabog-Contig_genes.txt">SA-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Mira-Contig_gaps.txt">SA-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Mira-Contig_genes.txt">SA-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Msrca-Contig_gaps.txt">SA-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Msrca-Contig_genes.txt">SA-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Sga-Contig_gaps.txt">SA-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Sga-Contig_genes.txt">SA-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Soap-Contig_gaps.txt">SA-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Soap-Contig_genes.txt">SA-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Spades-Contig_gaps.txt">SA-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Spades-Contig_genes.txt">SA-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Velvet-Contig_gaps.txt">SA-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Velvet-Contig_genes.txt">SA-H-Velvet-Contig_genes.txt</a><br>
    </ul></p>
   <p><a name="Contig-json"><strong>json</strong></a><ul>
    <li><a href="Contig/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Contig/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Contig/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Contig/json/gc.json">gc.json</a><br>
    <li><a href="Contig/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Contig/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Contig/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
