<!DOCTYPE html>
    <li><a href="Scaffold/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Scaffold/contigs_reports/alignments_dataset_482.tsv">alignments_dataset_482.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_dataset_482_broken.tsv">alignments_dataset_482_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_dataset_482.stderr">contigs_report_dataset_482.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_dataset_482.stdout">contigs_report_dataset_482.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_dataset_482_broken.stderr">contigs_report_dataset_482_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_dataset_482_broken.stdout">contigs_report_dataset_482_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/dataset_482.mis_contigs.fa">dataset_482.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/dataset_482_broken.mis_contigs.fa">dataset_482_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Scaffold-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1513/dataset_1596_files/Scaffold/dataset_482.all_snps">dataset_482.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1513/dataset_1596_files/Scaffold/dataset_482.coords">dataset_482.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1513/dataset_1596_files/Scaffold/dataset_482.coords.filtered">dataset_482.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1513/dataset_1596_files/Scaffold/dataset_482.sf">dataset_482.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1513/dataset_1596_files/Scaffold/dataset_482.unaligned">dataset_482.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1513/dataset_1596_files/Scaffold/dataset_482.used_snps">dataset_482.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1513/dataset_1596_files/Scaffold/dataset_482_broken.all_snps">dataset_482_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1513/dataset_1596_files/Scaffold/dataset_482_broken.coords">dataset_482_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1513/dataset_1596_files/Scaffold/dataset_482_broken.coords.filtered">dataset_482_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1513/dataset_1596_files/Scaffold/dataset_482_broken.sf">dataset_482_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1513/dataset_1596_files/Scaffold/dataset_482_broken.unaligned">dataset_482_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1513/dataset_1596_files/Scaffold/dataset_482_broken.used_snps">dataset_482_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Scaffold-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Scaffold/genome_stats/dataset_482_broken_gaps.txt">dataset_482_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/dataset_482_gaps.txt">dataset_482_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-json"><strong>json</strong></a><ul>
    <li><a href="Scaffold/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Scaffold/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/gc.json">gc.json</a><br>
    <li><a href="Scaffold/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Scaffold/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
