<!DOCTYPE html>
    <li><a href="Combined_reference/aligned_stats/B_cereus_ATCC_1098_NAx_plot.pdf">B_cereus_ATCC_1098_NAx_plot.pdf</a><br>
    <li><a href="Combined_reference/aligned_stats/B_cereus_ATCC_1098_NGAx_plot.pdf">B_cereus_ATCC_1098_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_reference-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_reference/basic_stats/B_cereus_ATCC_1098_cumulative_plot.pdf">B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/B_cereus_ATCC_1098_GC_content_plot.pdf">B_cereus_ATCC_1098_GC_content_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/B_cereus_ATCC_1098_NGx_plot.pdf">B_cereus_ATCC_1098_NGx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/B_cereus_ATCC_1098_Nx_plot.pdf">B_cereus_ATCC_1098_Nx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/B_fragilis_638R_cumulative_plot.pdf">B_fragilis_638R_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/B_fragilis_638R_GC_content_plot.pdf">B_fragilis_638R_GC_content_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/B_fragilis_638R_NGx_plot.pdf">B_fragilis_638R_NGx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/B_fragilis_638R_Nx_plot.pdf">B_fragilis_638R_Nx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/M_abscessus_ATCC_19977_cumulative_plot.pdf">M_abscessus_ATCC_19977_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/M_abscessus_ATCC_19977_GC_content_plot.pdf">M_abscessus_ATCC_19977_GC_content_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/M_abscessus_ATCC_19977_NGx_plot.pdf">M_abscessus_ATCC_19977_NGx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/M_abscessus_ATCC_19977_Nx_plot.pdf">M_abscessus_ATCC_19977_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_reference-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_reference/contigs_reports/B_cereus_ATCC_1098_alignments_dataset_592.tsv">B_cereus_ATCC_1098_alignments_dataset_592.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/B_cereus_ATCC_1098_alignments_dataset_592_broken.tsv">B_cereus_ATCC_1098_alignments_dataset_592_broken.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/B_cereus_ATCC_1098_contigs_report_dataset_592.stdout">B_cereus_ATCC_1098_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_reference/contigs_reports/B_cereus_ATCC_1098_contigs_report_dataset_592_broken.stdout">B_cereus_ATCC_1098_contigs_report_dataset_592_broken.stdout</a><br>
    <li><a href="Combined_reference/contigs_reports/B_cereus_ATCC_1098_dataset_592.mis_contigs.fa">B_cereus_ATCC_1098_dataset_592.mis_contigs.fa</a><br>
    <li><a href="Combined_reference/contigs_reports/B_cereus_ATCC_1098_dataset_592_broken.mis_contigs.fa">B_cereus_ATCC_1098_dataset_592_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_reference/contigs_reports/B_cereus_ATCC_1098_misassemblies_report.tex">B_cereus_ATCC_1098_misassemblies_report.tex</a><br>
    <li><a href="Combined_reference/contigs_reports/B_cereus_ATCC_1098_misassemblies_report.tsv">B_cereus_ATCC_1098_misassemblies_report.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/B_cereus_ATCC_1098_misassemblies_report.txt">B_cereus_ATCC_1098_misassemblies_report.txt</a><br>
    <li><a href="Combined_reference/contigs_reports/B_cereus_ATCC_1098_unaligned_report.tex">B_cereus_ATCC_1098_unaligned_report.tex</a><br>
    <li><a href="Combined_reference/contigs_reports/B_cereus_ATCC_1098_unaligned_report.tsv">B_cereus_ATCC_1098_unaligned_report.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/B_cereus_ATCC_1098_unaligned_report.txt">B_cereus_ATCC_1098_unaligned_report.txt</a><br>
    <li><a href="Combined_reference/contigs_reports/B_fragilis_638R_contigs_report_dataset_592.stderr">B_fragilis_638R_contigs_report_dataset_592.stderr</a><br>
    <li><a href="Combined_reference/contigs_reports/B_fragilis_638R_contigs_report_dataset_592.stdout">B_fragilis_638R_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_reference/contigs_reports/B_fragilis_638R_contigs_report_dataset_592_broken.stderr">B_fragilis_638R_contigs_report_dataset_592_broken.stderr</a><br>
    <li><a href="Combined_reference/contigs_reports/B_fragilis_638R_contigs_report_dataset_592_broken.stdout">B_fragilis_638R_contigs_report_dataset_592_broken.stdout</a><br>
    <li><a href="Combined_reference/contigs_reports/M_abscessus_ATCC_19977_contigs_report_dataset_592.stderr">M_abscessus_ATCC_19977_contigs_report_dataset_592.stderr</a><br>
    <li><a href="Combined_reference/contigs_reports/M_abscessus_ATCC_19977_contigs_report_dataset_592.stdout">M_abscessus_ATCC_19977_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_reference/contigs_reports/M_abscessus_ATCC_19977_contigs_report_dataset_592_broken.stderr">M_abscessus_ATCC_19977_contigs_report_dataset_592_broken.stderr</a><br>
    <li><a href="Combined_reference/contigs_reports/M_abscessus_ATCC_19977_contigs_report_dataset_592_broken.stdout">M_abscessus_ATCC_19977_contigs_report_dataset_592_broken.stdout</a><br>
    <li><a name="Combined_reference-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/Combined_reference/B_cereus_ATCC_1098_dataset_592.all_snps">B_cereus_ATCC_1098_dataset_592.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/Combined_reference/B_cereus_ATCC_1098_dataset_592.coords">B_cereus_ATCC_1098_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/Combined_reference/B_cereus_ATCC_1098_dataset_592.coords.filtered">B_cereus_ATCC_1098_dataset_592.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/Combined_reference/B_cereus_ATCC_1098_dataset_592.sf">B_cereus_ATCC_1098_dataset_592.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/Combined_reference/B_cereus_ATCC_1098_dataset_592.unaligned">B_cereus_ATCC_1098_dataset_592.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/Combined_reference/B_cereus_ATCC_1098_dataset_592.used_snps">B_cereus_ATCC_1098_dataset_592.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/Combined_reference/B_cereus_ATCC_1098_dataset_592_broken.all_snps">B_cereus_ATCC_1098_dataset_592_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/Combined_reference/B_cereus_ATCC_1098_dataset_592_broken.coords">B_cereus_ATCC_1098_dataset_592_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/Combined_reference/B_cereus_ATCC_1098_dataset_592_broken.coords.filtered">B_cereus_ATCC_1098_dataset_592_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/Combined_reference/B_cereus_ATCC_1098_dataset_592_broken.sf">B_cereus_ATCC_1098_dataset_592_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/Combined_reference/B_cereus_ATCC_1098_dataset_592_broken.unaligned">B_cereus_ATCC_1098_dataset_592_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/Combined_reference/B_cereus_ATCC_1098_dataset_592_broken.used_snps">B_cereus_ATCC_1098_dataset_592_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/Combined_reference/B_fragilis_638R_dataset_592.coords">B_fragilis_638R_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/Combined_reference/B_fragilis_638R_dataset_592_broken.coords">B_fragilis_638R_dataset_592_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/Combined_reference/M_abscessus_ATCC_19977_dataset_592.coords">M_abscessus_ATCC_19977_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1718/dataset_1800_files/Combined_reference/M_abscessus_ATCC_19977_dataset_592_broken.coords">M_abscessus_ATCC_19977_dataset_592_broken.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_reference-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_reference/genome_stats/B_cereus_ATCC_1098_complete_genes_histogram.pdf">B_cereus_ATCC_1098_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_reference/genome_stats/B_cereus_ATCC_1098_dataset_592_broken_gaps.txt">B_cereus_ATCC_1098_dataset_592_broken_gaps.txt</a><br>
    <li><a href="Combined_reference/genome_stats/B_cereus_ATCC_1098_dataset_592_broken_genes.txt">B_cereus_ATCC_1098_dataset_592_broken_genes.txt</a><br>
    <li><a href="Combined_reference/genome_stats/B_cereus_ATCC_1098_dataset_592_gaps.txt">B_cereus_ATCC_1098_dataset_592_gaps.txt</a><br>
    <li><a href="Combined_reference/genome_stats/B_cereus_ATCC_1098_dataset_592_genes.txt">B_cereus_ATCC_1098_dataset_592_genes.txt</a><br>
    <li><a href="Combined_reference/genome_stats/B_cereus_ATCC_1098_genes_cumulative_plot.pdf">B_cereus_ATCC_1098_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/genome_stats/B_cereus_ATCC_1098_genome_fraction_histogram.pdf">B_cereus_ATCC_1098_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_reference/genome_stats/B_cereus_ATCC_1098_genome_info.txt">B_cereus_ATCC_1098_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_reference-json"><strong>json</strong></a><ul>
    <li><a href="Combined_reference/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_reference/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_reference/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_reference/json/gc.json">gc.json</a><br>
    <li><a href="Combined_reference/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_reference/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_reference/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="M_abscessus_ATCC_19977"><h3>M_abscessus_ATCC_19977</h3></a><ul>
    <li><a href="M_abscessus_ATCC_19977/plots.pdf">plots.pdf</a><br>
    <li><a href="M_abscessus_ATCC_19977/quast.log">quast.log</a><br>
    <li><a href="M_abscessus_ATCC_19977/report.html">report.html</a><br>
    <li><a href="M_abscessus_ATCC_19977/report.tex">report.tex</a><br>
    <li><a href="M_abscessus_ATCC_19977/report.tsv">report.tsv</a><br>
    <li><a href="M_abscessus_ATCC_19977/report.txt">report.txt</a><br>
    <li><a href="M_abscessus_ATCC_19977/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="M_abscessus_ATCC_19977/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="M_abscessus_ATCC_19977/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="M_abscessus_ATCC_19977-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="M_abscessus_ATCC_19977/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="M_abscessus_ATCC_19977/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="M_abscessus_ATCC_19977/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="M_abscessus_ATCC_19977/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="M_abscessus_ATCC_19977-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="M_abscessus_ATCC_19977/contigs_reports/contigs_report_dataset_592.stderr">contigs_report_dataset_592.stderr</a><br>
    <li><a href="M_abscessus_ATCC_19977/contigs_reports/contigs_report_dataset_592.stdout">contigs_report_dataset_592.stdout</a><br>
