<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_BC1_cabog_broken.coords">295_BC1_cabog_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_BC2_cabog.all_snps">295_BC2_cabog.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_BC2_cabog.coords">295_BC2_cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_BC2_cabog.coords.filtered">295_BC2_cabog.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_BC2_cabog.sf">295_BC2_cabog.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_BC2_cabog.unaligned">295_BC2_cabog.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_BC2_cabog.used_snps">295_BC2_cabog.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_BC2_cabog_broken.all_snps">295_BC2_cabog_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_BC2_cabog_broken.coords">295_BC2_cabog_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_BC2_cabog_broken.coords.filtered">295_BC2_cabog_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_BC2_cabog_broken.sf">295_BC2_cabog_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_BC2_cabog_broken.unaligned">295_BC2_cabog_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/295_BC2_cabog_broken.used_snps">295_BC2_cabog_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/296_A_hydrophila_ATCC_7966_cabog.all_snps">296_A_hydrophila_ATCC_7966_cabog.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/296_A_hydrophila_ATCC_7966_cabog.coords">296_A_hydrophila_ATCC_7966_cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/296_A_hydrophila_ATCC_7966_cabog.coords.filtered">296_A_hydrophila_ATCC_7966_cabog.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/296_A_hydrophila_ATCC_7966_cabog.sf">296_A_hydrophila_ATCC_7966_cabog.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/296_A_hydrophila_ATCC_7966_cabog.unaligned">296_A_hydrophila_ATCC_7966_cabog.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/296_A_hydrophila_ATCC_7966_cabog.used_snps">296_A_hydrophila_ATCC_7966_cabog.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/296_A_hydrophila_ATCC_7966_cabog_broken.all_snps">296_A_hydrophila_ATCC_7966_cabog_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/296_A_hydrophila_ATCC_7966_cabog_broken.coords">296_A_hydrophila_ATCC_7966_cabog_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/296_A_hydrophila_ATCC_7966_cabog_broken.coords.filtered">296_A_hydrophila_ATCC_7966_cabog_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/296_A_hydrophila_ATCC_7966_cabog_broken.sf">296_A_hydrophila_ATCC_7966_cabog_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/296_A_hydrophila_ATCC_7966_cabog_broken.unaligned">296_A_hydrophila_ATCC_7966_cabog_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/296_A_hydrophila_ATCC_7966_cabog_broken.used_snps">296_A_hydrophila_ATCC_7966_cabog_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/296_B_cereus_ATCC_1098_cabog.coords">296_B_cereus_ATCC_1098_cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1805/dataset_1887_files/Combined_history/296_B_cereus_ATCC_1098_cabog_broken.coords">296_B_cereus_ATCC_1098_cabog_broken.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/295_AH1_cabog_broken_gaps.txt">295_AH1_cabog_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/295_AH1_cabog_gaps.txt">295_AH1_cabog_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/295_AH1_genome_fraction_histogram.pdf">295_AH1_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/295_AH1_genome_info.txt">295_AH1_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/295_BC2_cabog_broken_gaps.txt">295_BC2_cabog_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/295_BC2_cabog_gaps.txt">295_BC2_cabog_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/295_BC2_genome_fraction_histogram.pdf">295_BC2_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/295_BC2_genome_info.txt">295_BC2_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/296_A_hydrophila_ATCC_7966_cabog_broken_gaps.txt">296_A_hydrophila_ATCC_7966_cabog_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/296_A_hydrophila_ATCC_7966_cabog_gaps.txt">296_A_hydrophila_ATCC_7966_cabog_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/296_A_hydrophila_ATCC_7966_genome_fraction_histogram.pdf">296_A_hydrophila_ATCC_7966_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/296_A_hydrophila_ATCC_7966_genome_info.txt">296_A_hydrophila_ATCC_7966_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
