<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_abyss_broken.used_snps">242_abyss_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_cabog.all_snps">242_cabog.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_cabog.coords">242_cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_cabog.coords.filtered">242_cabog.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_cabog.sf">242_cabog.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_cabog.unaligned">242_cabog.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_cabog.used_snps">242_cabog.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_cabog_broken.all_snps">242_cabog_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_cabog_broken.coords">242_cabog_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_cabog_broken.coords.filtered">242_cabog_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_cabog_broken.sf">242_cabog_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_cabog_broken.unaligned">242_cabog_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1751/dataset_1833_files/Combined_history/242_cabog_broken.used_snps">242_cabog_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/241_abyss_broken_gaps.txt">241_abyss_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/241_abyss_broken_genes.txt">241_abyss_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/241_abyss_gaps.txt">241_abyss_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/241_abyss_genes.txt">241_abyss_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/241_cabog_broken_gaps.txt">241_cabog_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/241_cabog_broken_genes.txt">241_cabog_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/241_cabog_gaps.txt">241_cabog_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/241_cabog_genes.txt">241_cabog_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/241_complete_genes_histogram.pdf">241_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/241_genes_cumulative_plot.pdf">241_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/241_genome_fraction_histogram.pdf">241_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/241_genome_info.txt">241_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/242_abyss_broken_gaps.txt">242_abyss_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/242_abyss_broken_genes.txt">242_abyss_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/242_abyss_gaps.txt">242_abyss_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/242_abyss_genes.txt">242_abyss_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/242_cabog_broken_gaps.txt">242_cabog_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/242_cabog_broken_genes.txt">242_cabog_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/242_cabog_gaps.txt">242_cabog_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/242_cabog_genes.txt">242_cabog_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/242_complete_genes_histogram.pdf">242_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/242_genes_cumulative_plot.pdf">242_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/242_genome_fraction_histogram.pdf">242_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/242_genome_info.txt">242_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
