<!DOCTYPE html>
    <li><a href="Combined_reference/basic_stats/A_hydrophila_ATCC_7966_cumulative_plot.pdf">A_hydrophila_ATCC_7966_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/A_hydrophila_ATCC_7966_GC_content_plot.pdf">A_hydrophila_ATCC_7966_GC_content_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/A_hydrophila_ATCC_7966_NGx_plot.pdf">A_hydrophila_ATCC_7966_NGx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/A_hydrophila_ATCC_7966_Nx_plot.pdf">A_hydrophila_ATCC_7966_Nx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/B_cereus_ATCC_1098_cumulative_plot.pdf">B_cereus_ATCC_1098_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/B_cereus_ATCC_1098_GC_content_plot.pdf">B_cereus_ATCC_1098_GC_content_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/B_cereus_ATCC_1098_NGx_plot.pdf">B_cereus_ATCC_1098_NGx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/B_cereus_ATCC_1098_Nx_plot.pdf">B_cereus_ATCC_1098_Nx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/B_fragilis_638R_cumulative_plot.pdf">B_fragilis_638R_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/B_fragilis_638R_GC_content_plot.pdf">B_fragilis_638R_GC_content_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/B_fragilis_638R_NGx_plot.pdf">B_fragilis_638R_NGx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/B_fragilis_638R_Nx_plot.pdf">B_fragilis_638R_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_reference-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_alignments_velvet.tsv">A_hydrophila_ATCC_7966_alignments_velvet.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_contigs_report_velvet.stdout">A_hydrophila_ATCC_7966_contigs_report_velvet.stdout</a><br>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_misassemblies_report.tex">A_hydrophila_ATCC_7966_misassemblies_report.tex</a><br>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_misassemblies_report.tsv">A_hydrophila_ATCC_7966_misassemblies_report.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_misassemblies_report.txt">A_hydrophila_ATCC_7966_misassemblies_report.txt</a><br>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_unaligned_report.tex">A_hydrophila_ATCC_7966_unaligned_report.tex</a><br>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_unaligned_report.tsv">A_hydrophila_ATCC_7966_unaligned_report.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_unaligned_report.txt">A_hydrophila_ATCC_7966_unaligned_report.txt</a><br>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_velvet.mis_contigs.fa">A_hydrophila_ATCC_7966_velvet.mis_contigs.fa</a><br>
    <li><a href="Combined_reference/contigs_reports/B_cereus_ATCC_1098_contigs_report_velvet.stderr">B_cereus_ATCC_1098_contigs_report_velvet.stderr</a><br>
    <li><a href="Combined_reference/contigs_reports/B_cereus_ATCC_1098_contigs_report_velvet.stdout">B_cereus_ATCC_1098_contigs_report_velvet.stdout</a><br>
    <li><a href="Combined_reference/contigs_reports/B_fragilis_638R_contigs_report_velvet.stderr">B_fragilis_638R_contigs_report_velvet.stderr</a><br>
    <li><a href="Combined_reference/contigs_reports/B_fragilis_638R_contigs_report_velvet.stdout">B_fragilis_638R_contigs_report_velvet.stdout</a><br>
    <li><a name="Combined_reference-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1899/dataset_1981_files/Combined_reference/A_hydrophila_ATCC_7966_velvet.all_snps">A_hydrophila_ATCC_7966_velvet.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1899/dataset_1981_files/Combined_reference/A_hydrophila_ATCC_7966_velvet.coords">A_hydrophila_ATCC_7966_velvet.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1899/dataset_1981_files/Combined_reference/A_hydrophila_ATCC_7966_velvet.coords.filtered">A_hydrophila_ATCC_7966_velvet.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1899/dataset_1981_files/Combined_reference/A_hydrophila_ATCC_7966_velvet.sf">A_hydrophila_ATCC_7966_velvet.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1899/dataset_1981_files/Combined_reference/A_hydrophila_ATCC_7966_velvet.unaligned">A_hydrophila_ATCC_7966_velvet.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1899/dataset_1981_files/Combined_reference/A_hydrophila_ATCC_7966_velvet.used_snps">A_hydrophila_ATCC_7966_velvet.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1899/dataset_1981_files/Combined_reference/B_cereus_ATCC_1098_velvet.coords">B_cereus_ATCC_1098_velvet.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1899/dataset_1981_files/Combined_reference/B_fragilis_638R_velvet.coords">B_fragilis_638R_velvet.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_reference-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_reference/genome_stats/A_hydrophila_ATCC_7966_genome_fraction_histogram.pdf">A_hydrophila_ATCC_7966_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_reference/genome_stats/A_hydrophila_ATCC_7966_genome_info.txt">A_hydrophila_ATCC_7966_genome_info.txt</a><br>
    <li><a href="Combined_reference/genome_stats/A_hydrophila_ATCC_7966_velvet_gaps.txt">A_hydrophila_ATCC_7966_velvet_gaps.txt</a><br>
    </ul></p>
   <p><a name="Combined_reference-json"><strong>json</strong></a><ul>
    <li><a href="Combined_reference/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_reference/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_reference/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_reference/json/gc.json">gc.json</a><br>
    <li><a href="Combined_reference/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_reference/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
