<!DOCTYPE html>
    <li><a href="Combined_history/contigs_reports/186_BC-M-Soap-Scaffold.mis_contigs.fa">186_BC-M-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/186_BC-M-Spades-Contig.mis_contigs.fa">186_BC-M-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/186_BC-M-Spades-Scaffold.mis_contigs.fa">186_BC-M-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/186_BC-M-Velvet-Contig.mis_contigs.fa">186_BC-M-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/186_BC-M-Velvet-Scaffold.mis_contigs.fa">186_BC-M-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Abyss-Contig.stderr">186_contigs_report_BC-M-Abyss-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Abyss-Contig.stdout">186_contigs_report_BC-M-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Abyss-Scaffold.stderr">186_contigs_report_BC-M-Abyss-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Abyss-Scaffold.stdout">186_contigs_report_BC-M-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Cabog-Contig.stderr">186_contigs_report_BC-M-Cabog-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Cabog-Contig.stdout">186_contigs_report_BC-M-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Cabog-Scaffold.stderr">186_contigs_report_BC-M-Cabog-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Cabog-Scaffold.stdout">186_contigs_report_BC-M-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Mira-Contig.stderr">186_contigs_report_BC-M-Mira-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Mira-Contig.stdout">186_contigs_report_BC-M-Mira-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Msrca-Contig.stderr">186_contigs_report_BC-M-Msrca-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Msrca-Contig.stdout">186_contigs_report_BC-M-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Msrca-Scaffold.stderr">186_contigs_report_BC-M-Msrca-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Msrca-Scaffold.stdout">186_contigs_report_BC-M-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Sga-Contig.stderr">186_contigs_report_BC-M-Sga-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Sga-Contig.stdout">186_contigs_report_BC-M-Sga-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Sga-Scaffold.stderr">186_contigs_report_BC-M-Sga-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Sga-Scaffold.stdout">186_contigs_report_BC-M-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Soap-Contig.stderr">186_contigs_report_BC-M-Soap-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Soap-Contig.stdout">186_contigs_report_BC-M-Soap-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Soap-Scaffold.stderr">186_contigs_report_BC-M-Soap-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Soap-Scaffold.stdout">186_contigs_report_BC-M-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Spades-Contig.stderr">186_contigs_report_BC-M-Spades-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Spades-Contig.stdout">186_contigs_report_BC-M-Spades-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Spades-Scaffold.stderr">186_contigs_report_BC-M-Spades-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Spades-Scaffold.stdout">186_contigs_report_BC-M-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Velvet-Contig.stderr">186_contigs_report_BC-M-Velvet-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Velvet-Contig.stdout">186_contigs_report_BC-M-Velvet-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Velvet-Scaffold.stderr">186_contigs_report_BC-M-Velvet-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/186_contigs_report_BC-M-Velvet-Scaffold.stdout">186_contigs_report_BC-M-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/186_misassemblies_report.tex">186_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/186_misassemblies_report.tsv">186_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/186_misassemblies_report.txt">186_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/186_unaligned_report.tex">186_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/186_unaligned_report.tsv">186_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/186_unaligned_report.txt">186_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Abyss-Contig.all_snps">185_BC-H-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Abyss-Contig.coords">185_BC-H-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Abyss-Contig.coords.filtered">185_BC-H-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Abyss-Contig.sf">185_BC-H-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Abyss-Contig.unaligned">185_BC-H-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Abyss-Contig.used_snps">185_BC-H-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Abyss-Scaffold.all_snps">185_BC-H-Abyss-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Abyss-Scaffold.coords">185_BC-H-Abyss-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Abyss-Scaffold.coords.filtered">185_BC-H-Abyss-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Abyss-Scaffold.sf">185_BC-H-Abyss-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Abyss-Scaffold.unaligned">185_BC-H-Abyss-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Abyss-Scaffold.used_snps">185_BC-H-Abyss-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Cabog-Contig.all_snps">185_BC-H-Cabog-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Cabog-Contig.coords">185_BC-H-Cabog-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Cabog-Contig.coords.filtered">185_BC-H-Cabog-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Cabog-Contig.sf">185_BC-H-Cabog-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Cabog-Contig.unaligned">185_BC-H-Cabog-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Cabog-Contig.used_snps">185_BC-H-Cabog-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Cabog-Scaffold.all_snps">185_BC-H-Cabog-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Cabog-Scaffold.coords">185_BC-H-Cabog-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Cabog-Scaffold.coords.filtered">185_BC-H-Cabog-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Cabog-Scaffold.sf">185_BC-H-Cabog-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Cabog-Scaffold.unaligned">185_BC-H-Cabog-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Cabog-Scaffold.used_snps">185_BC-H-Cabog-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Mira-Contig.all_snps">185_BC-H-Mira-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Mira-Contig.coords">185_BC-H-Mira-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Mira-Contig.coords.filtered">185_BC-H-Mira-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Mira-Contig.sf">185_BC-H-Mira-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Mira-Contig.unaligned">185_BC-H-Mira-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Mira-Contig.used_snps">185_BC-H-Mira-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Msrca-Contig.all_snps">185_BC-H-Msrca-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/185_BC-H-Msrca-Contig.coords">185_BC-H-Msrca-Contig.coords</a><br>
