<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Abyss-Scaffold_broken.used_snps">MA-M-Abyss-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Cabog-Scaffold.all_snps">MA-M-Cabog-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Cabog-Scaffold.coords">MA-M-Cabog-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Cabog-Scaffold.coords.filtered">MA-M-Cabog-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Cabog-Scaffold.sf">MA-M-Cabog-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Cabog-Scaffold.unaligned">MA-M-Cabog-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Cabog-Scaffold.used_snps">MA-M-Cabog-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Cabog-Scaffold_broken.all_snps">MA-M-Cabog-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Cabog-Scaffold_broken.coords">MA-M-Cabog-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Cabog-Scaffold_broken.coords.filtered">MA-M-Cabog-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Cabog-Scaffold_broken.sf">MA-M-Cabog-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Cabog-Scaffold_broken.unaligned">MA-M-Cabog-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Cabog-Scaffold_broken.used_snps">MA-M-Cabog-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Msrca-Scaffold.all_snps">MA-M-Msrca-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Msrca-Scaffold.coords">MA-M-Msrca-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Msrca-Scaffold.coords.filtered">MA-M-Msrca-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Msrca-Scaffold.sf">MA-M-Msrca-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Msrca-Scaffold.unaligned">MA-M-Msrca-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Msrca-Scaffold.used_snps">MA-M-Msrca-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Msrca-Scaffold_broken.all_snps">MA-M-Msrca-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Msrca-Scaffold_broken.coords">MA-M-Msrca-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Msrca-Scaffold_broken.coords.filtered">MA-M-Msrca-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Msrca-Scaffold_broken.sf">MA-M-Msrca-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Msrca-Scaffold_broken.unaligned">MA-M-Msrca-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Msrca-Scaffold_broken.used_snps">MA-M-Msrca-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Sga-Scaffold.all_snps">MA-M-Sga-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Sga-Scaffold.coords">MA-M-Sga-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Sga-Scaffold.coords.filtered">MA-M-Sga-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Sga-Scaffold.sf">MA-M-Sga-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Sga-Scaffold.unaligned">MA-M-Sga-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Sga-Scaffold.used_snps">MA-M-Sga-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Sga-Scaffold_broken.all_snps">MA-M-Sga-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Sga-Scaffold_broken.coords">MA-M-Sga-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Sga-Scaffold_broken.coords.filtered">MA-M-Sga-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Sga-Scaffold_broken.sf">MA-M-Sga-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Sga-Scaffold_broken.unaligned">MA-M-Sga-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Sga-Scaffold_broken.used_snps">MA-M-Sga-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Soap-Scaffold.all_snps">MA-M-Soap-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Soap-Scaffold.coords">MA-M-Soap-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Soap-Scaffold.coords.filtered">MA-M-Soap-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Soap-Scaffold.sf">MA-M-Soap-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Soap-Scaffold.unaligned">MA-M-Soap-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Soap-Scaffold.used_snps">MA-M-Soap-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Soap-Scaffold_broken.all_snps">MA-M-Soap-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Soap-Scaffold_broken.coords">MA-M-Soap-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Soap-Scaffold_broken.coords.filtered">MA-M-Soap-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Soap-Scaffold_broken.sf">MA-M-Soap-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Soap-Scaffold_broken.unaligned">MA-M-Soap-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Soap-Scaffold_broken.used_snps">MA-M-Soap-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Spades-Scaffold.all_snps">MA-M-Spades-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Spades-Scaffold.coords">MA-M-Spades-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Spades-Scaffold.coords.filtered">MA-M-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Spades-Scaffold.sf">MA-M-Spades-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Spades-Scaffold.unaligned">MA-M-Spades-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Spades-Scaffold.used_snps">MA-M-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Spades-Scaffold_broken.all_snps">MA-M-Spades-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Spades-Scaffold_broken.coords">MA-M-Spades-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Spades-Scaffold_broken.coords.filtered">MA-M-Spades-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1627/dataset_1709_files/Scaffold/MA-M-Spades-Scaffold_broken.sf">MA-M-Spades-Scaffold_broken.sf</a><br>
