<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_abyss_broken.used_snps">243_241_abyss_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_cabog.all_snps">243_241_cabog.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_cabog.coords">243_241_cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_cabog.coords.filtered">243_241_cabog.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_cabog.sf">243_241_cabog.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_cabog.unaligned">243_241_cabog.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_cabog.used_snps">243_241_cabog.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_cabog_broken.all_snps">243_241_cabog_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_cabog_broken.coords">243_241_cabog_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_cabog_broken.coords.filtered">243_241_cabog_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_cabog_broken.sf">243_241_cabog_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_cabog_broken.unaligned">243_241_cabog_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_241_cabog_broken.used_snps">243_241_cabog_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_abyss.all_snps">243_242_abyss.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_abyss.coords">243_242_abyss.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_abyss.coords.filtered">243_242_abyss.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_abyss.sf">243_242_abyss.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_abyss.unaligned">243_242_abyss.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_abyss.used_snps">243_242_abyss.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_abyss_broken.all_snps">243_242_abyss_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_abyss_broken.coords">243_242_abyss_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_abyss_broken.coords.filtered">243_242_abyss_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_abyss_broken.sf">243_242_abyss_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_abyss_broken.unaligned">243_242_abyss_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_abyss_broken.used_snps">243_242_abyss_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_cabog.all_snps">243_242_cabog.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_cabog.coords">243_242_cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_cabog.coords.filtered">243_242_cabog.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_cabog.sf">243_242_cabog.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_cabog.unaligned">243_242_cabog.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_cabog.used_snps">243_242_cabog.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_cabog_broken.all_snps">243_242_cabog_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_cabog_broken.coords">243_242_cabog_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_cabog_broken.coords.filtered">243_242_cabog_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_cabog_broken.sf">243_242_cabog_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_cabog_broken.unaligned">243_242_cabog_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1752/dataset_1834_files/Combined_history/243_242_cabog_broken.used_snps">243_242_cabog_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/239_complete_genes_histogram.pdf">239_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/239_contig_gaps.txt">239_contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/239_contig_genes.txt">239_contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/239_genes_cumulative_plot.pdf">239_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/239_genome_fraction_histogram.pdf">239_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/239_genome_info.txt">239_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/239_scaffold_gaps.txt">239_scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/239_scaffold_genes.txt">239_scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/243_241_abyss_broken_gaps.txt">243_241_abyss_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/243_241_abyss_broken_genes.txt">243_241_abyss_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/243_241_abyss_gaps.txt">243_241_abyss_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/243_241_abyss_genes.txt">243_241_abyss_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/243_241_cabog_broken_gaps.txt">243_241_cabog_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/243_241_cabog_broken_genes.txt">243_241_cabog_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/243_241_cabog_gaps.txt">243_241_cabog_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/243_241_cabog_genes.txt">243_241_cabog_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/243_241_complete_genes_histogram.pdf">243_241_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/243_241_genes_cumulative_plot.pdf">243_241_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/243_241_genome_fraction_histogram.pdf">243_241_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/243_241_genome_info.txt">243_241_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/243_242_abyss_broken_gaps.txt">243_242_abyss_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/243_242_abyss_broken_genes.txt">243_242_abyss_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/243_242_abyss_gaps.txt">243_242_abyss_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/243_242_abyss_genes.txt">243_242_abyss_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/243_242_cabog_broken_gaps.txt">243_242_cabog_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/243_242_cabog_broken_genes.txt">243_242_cabog_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/243_242_cabog_gaps.txt">243_242_cabog_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/243_242_cabog_genes.txt">243_242_cabog_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/243_242_complete_genes_histogram.pdf">243_242_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/243_242_genes_cumulative_plot.pdf">243_242_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/243_242_genome_fraction_histogram.pdf">243_242_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/243_242_genome_info.txt">243_242_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
