<!DOCTYPE html>
    <li><a href="Combined_history/genome_stats/242_complete_genes_histogram.pdf">242_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/242_genes_cumulative_plot.pdf">242_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/242_genome_fraction_histogram.pdf">242_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/242_genome_info.txt">242_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/245_abyss_gaps.txt">245_abyss_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/245_cabog_gaps.txt">245_cabog_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/245_genome_fraction_histogram.pdf">245_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/245_genome_info.txt">245_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
