<!DOCTYPE html>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_misassemblies_report.txt">A_hydrophila_ATCC_7966_misassemblies_report.txt</a><br>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_unaligned_report.tex">A_hydrophila_ATCC_7966_unaligned_report.tex</a><br>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_unaligned_report.tsv">A_hydrophila_ATCC_7966_unaligned_report.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/A_hydrophila_ATCC_7966_unaligned_report.txt">A_hydrophila_ATCC_7966_unaligned_report.txt</a><br>
    <li><a href="Combined_reference/contigs_reports/B_cereus_ATCC_1098_contigs_report_dataset_480.stderr">B_cereus_ATCC_1098_contigs_report_dataset_480.stderr</a><br>
    <li><a href="Combined_reference/contigs_reports/B_cereus_ATCC_1098_contigs_report_dataset_480.stdout">B_cereus_ATCC_1098_contigs_report_dataset_480.stdout</a><br>
    <li><a name="Combined_reference-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1594/dataset_1677_files/Combined_reference/A_hydrophila_ATCC_7966_dataset_480.all_snps">A_hydrophila_ATCC_7966_dataset_480.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1594/dataset_1677_files/Combined_reference/A_hydrophila_ATCC_7966_dataset_480.coords">A_hydrophila_ATCC_7966_dataset_480.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1594/dataset_1677_files/Combined_reference/A_hydrophila_ATCC_7966_dataset_480.coords.filtered">A_hydrophila_ATCC_7966_dataset_480.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1594/dataset_1677_files/Combined_reference/A_hydrophila_ATCC_7966_dataset_480.sf">A_hydrophila_ATCC_7966_dataset_480.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1594/dataset_1677_files/Combined_reference/A_hydrophila_ATCC_7966_dataset_480.unaligned">A_hydrophila_ATCC_7966_dataset_480.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1594/dataset_1677_files/Combined_reference/A_hydrophila_ATCC_7966_dataset_480.used_snps">A_hydrophila_ATCC_7966_dataset_480.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1594/dataset_1677_files/Combined_reference/B_cereus_ATCC_1098_dataset_480.coords">B_cereus_ATCC_1098_dataset_480.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_reference-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_reference/genome_stats/A_hydrophila_ATCC_7966_complete_genes_histogram.pdf">A_hydrophila_ATCC_7966_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_reference/genome_stats/A_hydrophila_ATCC_7966_dataset_480_gaps.txt">A_hydrophila_ATCC_7966_dataset_480_gaps.txt</a><br>
    <li><a href="Combined_reference/genome_stats/A_hydrophila_ATCC_7966_dataset_480_genes.txt">A_hydrophila_ATCC_7966_dataset_480_genes.txt</a><br>
    <li><a href="Combined_reference/genome_stats/A_hydrophila_ATCC_7966_genes_cumulative_plot.pdf">A_hydrophila_ATCC_7966_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/genome_stats/A_hydrophila_ATCC_7966_genome_fraction_histogram.pdf">A_hydrophila_ATCC_7966_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_reference/genome_stats/A_hydrophila_ATCC_7966_genome_info.txt">A_hydrophila_ATCC_7966_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_reference-json"><strong>json</strong></a><ul>
    <li><a href="Combined_reference/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_reference/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_reference/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_reference/json/gc.json">gc.json</a><br>
    <li><a href="Combined_reference/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_reference/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_reference/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
