<!DOCTYPE html>
    <li><a href="Combined_history/contigs_reports/230_218_B_cereus_ATCC_1098_misassemblies_report.txt">230_218_B_cereus_ATCC_1098_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/230_218_B_cereus_ATCC_1098_unaligned_report.tex">230_218_B_cereus_ATCC_1098_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/230_218_B_cereus_ATCC_1098_unaligned_report.tsv">230_218_B_cereus_ATCC_1098_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/230_218_B_cereus_ATCC_1098_unaligned_report.txt">230_218_B_cereus_ATCC_1098_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/230_218_B_fragilis_638R_contigs_report_dataset_592.stdout">230_218_B_fragilis_638R_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/230_218_M_abscessus_ATCC_19977_contigs_report_dataset_592.stdout">230_218_M_abscessus_ATCC_19977_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/230_219_B_cereus_ATCC_1098_alignments_dataset_592.tsv">230_219_B_cereus_ATCC_1098_alignments_dataset_592.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/230_219_B_cereus_ATCC_1098_contigs_report_dataset_592.stdout">230_219_B_cereus_ATCC_1098_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/230_219_B_cereus_ATCC_1098_dataset_592.mis_contigs.fa">230_219_B_cereus_ATCC_1098_dataset_592.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/230_219_B_cereus_ATCC_1098_misassemblies_report.tex">230_219_B_cereus_ATCC_1098_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/230_219_B_cereus_ATCC_1098_misassemblies_report.tsv">230_219_B_cereus_ATCC_1098_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/230_219_B_cereus_ATCC_1098_misassemblies_report.txt">230_219_B_cereus_ATCC_1098_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/230_219_B_cereus_ATCC_1098_unaligned_report.tex">230_219_B_cereus_ATCC_1098_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/230_219_B_cereus_ATCC_1098_unaligned_report.tsv">230_219_B_cereus_ATCC_1098_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/230_219_B_cereus_ATCC_1098_unaligned_report.txt">230_219_B_cereus_ATCC_1098_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/230_219_B_fragilis_638R_contigs_report_dataset_592.stderr">230_219_B_fragilis_638R_contigs_report_dataset_592.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/230_219_B_fragilis_638R_contigs_report_dataset_592.stdout">230_219_B_fragilis_638R_contigs_report_dataset_592.stdout</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/218_B_cereus_ATCC_1098_dataset_592.all_snps">218_B_cereus_ATCC_1098_dataset_592.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/218_B_cereus_ATCC_1098_dataset_592.coords">218_B_cereus_ATCC_1098_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/218_B_cereus_ATCC_1098_dataset_592.coords.filtered">218_B_cereus_ATCC_1098_dataset_592.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/218_B_cereus_ATCC_1098_dataset_592.sf">218_B_cereus_ATCC_1098_dataset_592.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/218_B_cereus_ATCC_1098_dataset_592.unaligned">218_B_cereus_ATCC_1098_dataset_592.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/218_B_cereus_ATCC_1098_dataset_592.used_snps">218_B_cereus_ATCC_1098_dataset_592.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/218_B_fragilis_638R_dataset_592.coords">218_B_fragilis_638R_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/218_M_abscessus_ATCC_19977_dataset_592.coords">218_M_abscessus_ATCC_19977_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/219_B_cereus_ATCC_1098_dataset_592.all_snps">219_B_cereus_ATCC_1098_dataset_592.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/219_B_cereus_ATCC_1098_dataset_592.coords">219_B_cereus_ATCC_1098_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/219_B_cereus_ATCC_1098_dataset_592.coords.filtered">219_B_cereus_ATCC_1098_dataset_592.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/219_B_cereus_ATCC_1098_dataset_592.sf">219_B_cereus_ATCC_1098_dataset_592.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/219_B_cereus_ATCC_1098_dataset_592.unaligned">219_B_cereus_ATCC_1098_dataset_592.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/219_B_cereus_ATCC_1098_dataset_592.used_snps">219_B_cereus_ATCC_1098_dataset_592.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/219_B_fragilis_638R_dataset_592.coords">219_B_fragilis_638R_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/230_218_B_cereus_ATCC_1098_dataset_592.all_snps">230_218_B_cereus_ATCC_1098_dataset_592.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/230_218_B_cereus_ATCC_1098_dataset_592.coords">230_218_B_cereus_ATCC_1098_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/230_218_B_cereus_ATCC_1098_dataset_592.coords.filtered">230_218_B_cereus_ATCC_1098_dataset_592.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/230_218_B_cereus_ATCC_1098_dataset_592.sf">230_218_B_cereus_ATCC_1098_dataset_592.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/230_218_B_cereus_ATCC_1098_dataset_592.unaligned">230_218_B_cereus_ATCC_1098_dataset_592.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/230_218_B_cereus_ATCC_1098_dataset_592.used_snps">230_218_B_cereus_ATCC_1098_dataset_592.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/230_218_B_fragilis_638R_dataset_592.coords">230_218_B_fragilis_638R_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/230_218_M_abscessus_ATCC_19977_dataset_592.coords">230_218_M_abscessus_ATCC_19977_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/230_219_B_cereus_ATCC_1098_dataset_592.all_snps">230_219_B_cereus_ATCC_1098_dataset_592.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/230_219_B_cereus_ATCC_1098_dataset_592.coords">230_219_B_cereus_ATCC_1098_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/230_219_B_cereus_ATCC_1098_dataset_592.coords.filtered">230_219_B_cereus_ATCC_1098_dataset_592.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/230_219_B_cereus_ATCC_1098_dataset_592.sf">230_219_B_cereus_ATCC_1098_dataset_592.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/230_219_B_cereus_ATCC_1098_dataset_592.unaligned">230_219_B_cereus_ATCC_1098_dataset_592.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/230_219_B_cereus_ATCC_1098_dataset_592.used_snps">230_219_B_cereus_ATCC_1098_dataset_592.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1854/dataset_1936_files/Combined_history/230_219_B_fragilis_638R_dataset_592.coords">230_219_B_fragilis_638R_dataset_592.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/218_B_cereus_ATCC_1098_complete_genes_histogram.pdf">218_B_cereus_ATCC_1098_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/218_B_cereus_ATCC_1098_dataset_592_gaps.txt">218_B_cereus_ATCC_1098_dataset_592_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/218_B_cereus_ATCC_1098_dataset_592_genes.txt">218_B_cereus_ATCC_1098_dataset_592_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/218_B_cereus_ATCC_1098_genes_cumulative_plot.pdf">218_B_cereus_ATCC_1098_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/218_B_cereus_ATCC_1098_genome_fraction_histogram.pdf">218_B_cereus_ATCC_1098_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/218_B_cereus_ATCC_1098_genome_info.txt">218_B_cereus_ATCC_1098_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/219_B_cereus_ATCC_1098_dataset_592_gaps.txt">219_B_cereus_ATCC_1098_dataset_592_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/219_B_cereus_ATCC_1098_genome_fraction_histogram.pdf">219_B_cereus_ATCC_1098_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/219_B_cereus_ATCC_1098_genome_info.txt">219_B_cereus_ATCC_1098_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/230_218_B_cereus_ATCC_1098_complete_genes_histogram.pdf">230_218_B_cereus_ATCC_1098_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/230_218_B_cereus_ATCC_1098_dataset_592_gaps.txt">230_218_B_cereus_ATCC_1098_dataset_592_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/230_218_B_cereus_ATCC_1098_dataset_592_genes.txt">230_218_B_cereus_ATCC_1098_dataset_592_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/230_218_B_cereus_ATCC_1098_genes_cumulative_plot.pdf">230_218_B_cereus_ATCC_1098_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/230_218_B_cereus_ATCC_1098_genome_fraction_histogram.pdf">230_218_B_cereus_ATCC_1098_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/230_218_B_cereus_ATCC_1098_genome_info.txt">230_218_B_cereus_ATCC_1098_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/230_219_B_cereus_ATCC_1098_dataset_592_gaps.txt">230_219_B_cereus_ATCC_1098_dataset_592_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/230_219_B_cereus_ATCC_1098_genome_fraction_histogram.pdf">230_219_B_cereus_ATCC_1098_genome_fraction_histogram.pdf</a><br>
