<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Soap-Contig.sf">VC-H-Soap-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Soap-Contig.unaligned">VC-H-Soap-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Soap-Contig.used_snps">VC-H-Soap-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Spades-Contig.all_snps">VC-H-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Spades-Contig.coords">VC-H-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Spades-Contig.coords.filtered">VC-H-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Spades-Contig.sf">VC-H-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Spades-Contig.unaligned">VC-H-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Spades-Contig.used_snps">VC-H-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Velvet-Contig.all_snps">VC-H-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Velvet-Contig.coords">VC-H-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Velvet-Contig.coords.filtered">VC-H-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Velvet-Contig.sf">VC-H-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Velvet-Contig.unaligned">VC-H-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1635/dataset_1717_files/Contig/VC-H-Velvet-Contig.used_snps">VC-H-Velvet-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Contig-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Contig/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Abyss-Contig_gaps.txt">VC-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Abyss-Contig_genes.txt">VC-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Cabog-Contig_gaps.txt">VC-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Cabog-Contig_genes.txt">VC-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Mira-Contig_gaps.txt">VC-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Mira-Contig_genes.txt">VC-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Msrca-Contig_gaps.txt">VC-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Msrca-Contig_genes.txt">VC-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Sga-Contig_gaps.txt">VC-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Sga-Contig_genes.txt">VC-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Soap-Contig_gaps.txt">VC-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Soap-Contig_genes.txt">VC-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Spades-Contig_gaps.txt">VC-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Spades-Contig_genes.txt">VC-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Velvet-Contig_gaps.txt">VC-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Velvet-Contig_genes.txt">VC-H-Velvet-Contig_genes.txt</a><br>
    </ul></p>
   <p><a name="Contig-json"><strong>json</strong></a><ul>
    <li><a href="Contig/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Contig/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Contig/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Contig/json/gc.json">gc.json</a><br>
    <li><a href="Contig/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Contig/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Contig/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
