<!DOCTYPE html>
    <li><a href="Combined_history/contigs_reports/2_219_B_cereus_ATCC_1098_misassemblies_report.tsv">2_219_B_cereus_ATCC_1098_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_219_B_cereus_ATCC_1098_misassemblies_report.txt">2_219_B_cereus_ATCC_1098_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_219_B_cereus_ATCC_1098_unaligned_report.tex">2_219_B_cereus_ATCC_1098_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_219_B_cereus_ATCC_1098_unaligned_report.tsv">2_219_B_cereus_ATCC_1098_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_219_B_cereus_ATCC_1098_unaligned_report.txt">2_219_B_cereus_ATCC_1098_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_219_B_fragilis_638R_contigs_report_dataset_592.stderr">2_219_B_fragilis_638R_contigs_report_dataset_592.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_219_B_fragilis_638R_contigs_report_dataset_592.stdout">2_219_B_fragilis_638R_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/3_B_cereus_ATCC_1098_alignments_dataset_592.tsv">3_B_cereus_ATCC_1098_alignments_dataset_592.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/3_B_cereus_ATCC_1098_contigs_report_dataset_592.stdout">3_B_cereus_ATCC_1098_contigs_report_dataset_592.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/3_B_cereus_ATCC_1098_dataset_592.mis_contigs.fa">3_B_cereus_ATCC_1098_dataset_592.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/3_B_cereus_ATCC_1098_misassemblies_report.tex">3_B_cereus_ATCC_1098_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/3_B_cereus_ATCC_1098_misassemblies_report.tsv">3_B_cereus_ATCC_1098_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/3_B_cereus_ATCC_1098_misassemblies_report.txt">3_B_cereus_ATCC_1098_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/3_B_cereus_ATCC_1098_unaligned_report.tex">3_B_cereus_ATCC_1098_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/3_B_cereus_ATCC_1098_unaligned_report.tsv">3_B_cereus_ATCC_1098_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/3_B_cereus_ATCC_1098_unaligned_report.txt">3_B_cereus_ATCC_1098_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/3_B_fragilis_638R_contigs_report_dataset_592.stderr">3_B_fragilis_638R_contigs_report_dataset_592.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/3_B_fragilis_638R_contigs_report_dataset_592.stdout">3_B_fragilis_638R_contigs_report_dataset_592.stdout</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/1_B_cereus_ATCC_1098_dataset_592.all_snps">1_B_cereus_ATCC_1098_dataset_592.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/1_B_cereus_ATCC_1098_dataset_592.coords">1_B_cereus_ATCC_1098_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/1_B_cereus_ATCC_1098_dataset_592.coords.filtered">1_B_cereus_ATCC_1098_dataset_592.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/1_B_cereus_ATCC_1098_dataset_592.sf">1_B_cereus_ATCC_1098_dataset_592.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/1_B_cereus_ATCC_1098_dataset_592.unaligned">1_B_cereus_ATCC_1098_dataset_592.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/1_B_cereus_ATCC_1098_dataset_592.used_snps">1_B_cereus_ATCC_1098_dataset_592.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/1_B_fragilis_638R_dataset_592.coords">1_B_fragilis_638R_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/1_M_abscessus_ATCC_19977_dataset_592.coords">1_M_abscessus_ATCC_19977_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/2_218_B_cereus_ATCC_1098_dataset_592.all_snps">2_218_B_cereus_ATCC_1098_dataset_592.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/2_218_B_cereus_ATCC_1098_dataset_592.coords">2_218_B_cereus_ATCC_1098_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/2_218_B_cereus_ATCC_1098_dataset_592.coords.filtered">2_218_B_cereus_ATCC_1098_dataset_592.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/2_218_B_cereus_ATCC_1098_dataset_592.sf">2_218_B_cereus_ATCC_1098_dataset_592.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/2_218_B_cereus_ATCC_1098_dataset_592.unaligned">2_218_B_cereus_ATCC_1098_dataset_592.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/2_218_B_cereus_ATCC_1098_dataset_592.used_snps">2_218_B_cereus_ATCC_1098_dataset_592.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/2_218_B_fragilis_638R_dataset_592.coords">2_218_B_fragilis_638R_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/2_218_M_abscessus_ATCC_19977_dataset_592.coords">2_218_M_abscessus_ATCC_19977_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/2_219_B_cereus_ATCC_1098_dataset_592.all_snps">2_219_B_cereus_ATCC_1098_dataset_592.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/2_219_B_cereus_ATCC_1098_dataset_592.coords">2_219_B_cereus_ATCC_1098_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/2_219_B_cereus_ATCC_1098_dataset_592.coords.filtered">2_219_B_cereus_ATCC_1098_dataset_592.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/2_219_B_cereus_ATCC_1098_dataset_592.sf">2_219_B_cereus_ATCC_1098_dataset_592.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/2_219_B_cereus_ATCC_1098_dataset_592.unaligned">2_219_B_cereus_ATCC_1098_dataset_592.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/2_219_B_cereus_ATCC_1098_dataset_592.used_snps">2_219_B_cereus_ATCC_1098_dataset_592.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/2_219_B_fragilis_638R_dataset_592.coords">2_219_B_fragilis_638R_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/3_B_cereus_ATCC_1098_dataset_592.all_snps">3_B_cereus_ATCC_1098_dataset_592.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/3_B_cereus_ATCC_1098_dataset_592.coords">3_B_cereus_ATCC_1098_dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/3_B_cereus_ATCC_1098_dataset_592.coords.filtered">3_B_cereus_ATCC_1098_dataset_592.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/3_B_cereus_ATCC_1098_dataset_592.sf">3_B_cereus_ATCC_1098_dataset_592.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/3_B_cereus_ATCC_1098_dataset_592.unaligned">3_B_cereus_ATCC_1098_dataset_592.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/3_B_cereus_ATCC_1098_dataset_592.used_snps">3_B_cereus_ATCC_1098_dataset_592.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1861/dataset_1943_files/Combined_history/3_B_fragilis_638R_dataset_592.coords">3_B_fragilis_638R_dataset_592.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/1_B_cereus_ATCC_1098_complete_genes_histogram.pdf">1_B_cereus_ATCC_1098_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_B_cereus_ATCC_1098_dataset_592_gaps.txt">1_B_cereus_ATCC_1098_dataset_592_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_B_cereus_ATCC_1098_dataset_592_genes.txt">1_B_cereus_ATCC_1098_dataset_592_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_B_cereus_ATCC_1098_genes_cumulative_plot.pdf">1_B_cereus_ATCC_1098_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_B_cereus_ATCC_1098_genome_fraction_histogram.pdf">1_B_cereus_ATCC_1098_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_B_cereus_ATCC_1098_genome_info.txt">1_B_cereus_ATCC_1098_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_218_B_cereus_ATCC_1098_complete_genes_histogram.pdf">2_218_B_cereus_ATCC_1098_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_218_B_cereus_ATCC_1098_dataset_592_gaps.txt">2_218_B_cereus_ATCC_1098_dataset_592_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_218_B_cereus_ATCC_1098_dataset_592_genes.txt">2_218_B_cereus_ATCC_1098_dataset_592_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_218_B_cereus_ATCC_1098_genes_cumulative_plot.pdf">2_218_B_cereus_ATCC_1098_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_218_B_cereus_ATCC_1098_genome_fraction_histogram.pdf">2_218_B_cereus_ATCC_1098_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_218_B_cereus_ATCC_1098_genome_info.txt">2_218_B_cereus_ATCC_1098_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_219_B_cereus_ATCC_1098_dataset_592_gaps.txt">2_219_B_cereus_ATCC_1098_dataset_592_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_219_B_cereus_ATCC_1098_genome_fraction_histogram.pdf">2_219_B_cereus_ATCC_1098_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_219_B_cereus_ATCC_1098_genome_info.txt">2_219_B_cereus_ATCC_1098_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/3_B_cereus_ATCC_1098_dataset_592_gaps.txt">3_B_cereus_ATCC_1098_dataset_592_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/3_B_cereus_ATCC_1098_genome_fraction_histogram.pdf">3_B_cereus_ATCC_1098_genome_fraction_histogram.pdf</a><br>
