<!DOCTYPE html>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Msrca-Contig.stderr">189_contigs_report_MA-M-Msrca-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Msrca-Contig.stdout">189_contigs_report_MA-M-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Msrca-Scaffold.stderr">189_contigs_report_MA-M-Msrca-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Msrca-Scaffold.stdout">189_contigs_report_MA-M-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Sga-Contig.stderr">189_contigs_report_MA-M-Sga-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Sga-Contig.stdout">189_contigs_report_MA-M-Sga-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Sga-Scaffold.stderr">189_contigs_report_MA-M-Sga-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Sga-Scaffold.stdout">189_contigs_report_MA-M-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Soap-Contig.stderr">189_contigs_report_MA-M-Soap-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Soap-Contig.stdout">189_contigs_report_MA-M-Soap-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Soap-Scaffold.stderr">189_contigs_report_MA-M-Soap-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Soap-Scaffold.stdout">189_contigs_report_MA-M-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Spades-Contig.stderr">189_contigs_report_MA-M-Spades-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Spades-Contig.stdout">189_contigs_report_MA-M-Spades-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Spades-Scaffold.stderr">189_contigs_report_MA-M-Spades-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Spades-Scaffold.stdout">189_contigs_report_MA-M-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Velvet-Contig.stderr">189_contigs_report_MA-M-Velvet-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Velvet-Contig.stdout">189_contigs_report_MA-M-Velvet-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Velvet-Scaffold.stderr">189_contigs_report_MA-M-Velvet-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/189_contigs_report_MA-M-Velvet-Scaffold.stdout">189_contigs_report_MA-M-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/189_MA-M-Abyss-Contig.mis_contigs.fa">189_MA-M-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/189_MA-M-Abyss-Scaffold.mis_contigs.fa">189_MA-M-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/189_MA-M-Cabog-Contig.mis_contigs.fa">189_MA-M-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/189_MA-M-Cabog-Scaffold.mis_contigs.fa">189_MA-M-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/189_MA-M-Mira-Contig.mis_contigs.fa">189_MA-M-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/189_MA-M-Msrca-Contig.mis_contigs.fa">189_MA-M-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/189_MA-M-Msrca-Scaffold.mis_contigs.fa">189_MA-M-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/189_MA-M-Sga-Contig.mis_contigs.fa">189_MA-M-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/189_MA-M-Sga-Scaffold.mis_contigs.fa">189_MA-M-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/189_MA-M-Soap-Contig.mis_contigs.fa">189_MA-M-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/189_MA-M-Soap-Scaffold.mis_contigs.fa">189_MA-M-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/189_MA-M-Spades-Contig.mis_contigs.fa">189_MA-M-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/189_MA-M-Spades-Scaffold.mis_contigs.fa">189_MA-M-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/189_MA-M-Velvet-Contig.mis_contigs.fa">189_MA-M-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/189_MA-M-Velvet-Scaffold.mis_contigs.fa">189_MA-M-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/189_misassemblies_report.tex">189_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/189_misassemblies_report.tsv">189_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/189_misassemblies_report.txt">189_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/189_unaligned_report.tex">189_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/189_unaligned_report.tsv">189_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/189_unaligned_report.txt">189_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Abyss-Contig.all_snps">188_MA-H-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Abyss-Contig.coords">188_MA-H-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Abyss-Contig.coords.filtered">188_MA-H-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Abyss-Contig.sf">188_MA-H-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Abyss-Contig.unaligned">188_MA-H-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Abyss-Contig.used_snps">188_MA-H-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Abyss-Scaffold.all_snps">188_MA-H-Abyss-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Abyss-Scaffold.coords">188_MA-H-Abyss-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Abyss-Scaffold.coords.filtered">188_MA-H-Abyss-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Abyss-Scaffold.sf">188_MA-H-Abyss-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Abyss-Scaffold.unaligned">188_MA-H-Abyss-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Abyss-Scaffold.used_snps">188_MA-H-Abyss-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Cabog-Contig.all_snps">188_MA-H-Cabog-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Cabog-Contig.coords">188_MA-H-Cabog-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Cabog-Contig.coords.filtered">188_MA-H-Cabog-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Cabog-Contig.sf">188_MA-H-Cabog-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Cabog-Contig.unaligned">188_MA-H-Cabog-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Cabog-Contig.used_snps">188_MA-H-Cabog-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Cabog-Scaffold.all_snps">188_MA-H-Cabog-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Cabog-Scaffold.coords">188_MA-H-Cabog-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Cabog-Scaffold.coords.filtered">188_MA-H-Cabog-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Cabog-Scaffold.sf">188_MA-H-Cabog-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Cabog-Scaffold.unaligned">188_MA-H-Cabog-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Cabog-Scaffold.used_snps">188_MA-H-Cabog-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Mira-Contig.all_snps">188_MA-H-Mira-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Mira-Contig.coords">188_MA-H-Mira-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Mira-Contig.coords.filtered">188_MA-H-Mira-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Mira-Contig.sf">188_MA-H-Mira-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Mira-Contig.unaligned">188_MA-H-Mira-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Mira-Contig.used_snps">188_MA-H-Mira-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Msrca-Contig.all_snps">188_MA-H-Msrca-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/188_MA-H-Msrca-Contig.coords">188_MA-H-Msrca-Contig.coords</a><br>
