<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/4_AH-H-Cabog-Contig.unaligned">4_AH-H-Cabog-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/4_AH-H-Cabog-Contig.used_snps">4_AH-H-Cabog-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/10_AH-H-Msrca-Contig_gaps.txt">10_AH-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/10_AH-H-Msrca-Contig_genes.txt">10_AH-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/10_complete_genes_histogram.pdf">10_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/10_genes_cumulative_plot.pdf">10_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/10_genome_fraction_histogram.pdf">10_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/10_genome_info.txt">10_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/11_AH-H-Spades-Contig_gaps.txt">11_AH-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/11_AH-H-Spades-Contig_genes.txt">11_AH-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/11_complete_genes_histogram.pdf">11_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/11_genes_cumulative_plot.pdf">11_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/11_genome_fraction_histogram.pdf">11_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/11_genome_info.txt">11_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_AH-H-Abyss-Contig_gaps.txt">2_AH-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_AH-H-Abyss-Contig_genes.txt">2_AH-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_complete_genes_histogram.pdf">2_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genes_cumulative_plot.pdf">2_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_fraction_histogram.pdf">2_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_info.txt">2_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/4_AH-H-Cabog-Contig_gaps.txt">4_AH-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/4_AH-H-Cabog-Contig_genes.txt">4_AH-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/4_complete_genes_histogram.pdf">4_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/4_genes_cumulative_plot.pdf">4_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/4_genome_fraction_histogram.pdf">4_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/4_genome_info.txt">4_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
