<!DOCTYPE html>
    <li><a href="Combined_reference/aligned_stats/BC2_cumulative_plot.pdf">BC2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/aligned_stats/BC2_NAx_plot.pdf">BC2_NAx_plot.pdf</a><br>
    <li><a href="Combined_reference/aligned_stats/BC2_NGAx_plot.pdf">BC2_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_reference-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_reference/basic_stats/AH1_cumulative_plot.pdf">AH1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/AH1_GC_content_plot.pdf">AH1_GC_content_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/AH1_NGx_plot.pdf">AH1_NGx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/AH1_Nx_plot.pdf">AH1_Nx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/BC1_cumulative_plot.pdf">BC1_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/BC1_GC_content_plot.pdf">BC1_GC_content_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/BC1_NGx_plot.pdf">BC1_NGx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/BC1_Nx_plot.pdf">BC1_Nx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/BC2_cumulative_plot.pdf">BC2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/BC2_GC_content_plot.pdf">BC2_GC_content_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/BC2_NGx_plot.pdf">BC2_NGx_plot.pdf</a><br>
    <li><a href="Combined_reference/basic_stats/BC2_Nx_plot.pdf">BC2_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_reference-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_reference/contigs_reports/AH1_alignments_cabog.tsv">AH1_alignments_cabog.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/AH1_cabog.mis_contigs.fa">AH1_cabog.mis_contigs.fa</a><br>
    <li><a href="Combined_reference/contigs_reports/AH1_contigs_report_cabog.stdout">AH1_contigs_report_cabog.stdout</a><br>
    <li><a href="Combined_reference/contigs_reports/AH1_misassemblies_report.tex">AH1_misassemblies_report.tex</a><br>
    <li><a href="Combined_reference/contigs_reports/AH1_misassemblies_report.tsv">AH1_misassemblies_report.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/AH1_misassemblies_report.txt">AH1_misassemblies_report.txt</a><br>
    <li><a href="Combined_reference/contigs_reports/AH1_unaligned_report.tex">AH1_unaligned_report.tex</a><br>
    <li><a href="Combined_reference/contigs_reports/AH1_unaligned_report.tsv">AH1_unaligned_report.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/AH1_unaligned_report.txt">AH1_unaligned_report.txt</a><br>
    <li><a href="Combined_reference/contigs_reports/BC1_contigs_report_cabog.stderr">BC1_contigs_report_cabog.stderr</a><br>
    <li><a href="Combined_reference/contigs_reports/BC1_contigs_report_cabog.stdout">BC1_contigs_report_cabog.stdout</a><br>
    <li><a href="Combined_reference/contigs_reports/BC2_alignments_cabog.tsv">BC2_alignments_cabog.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/BC2_cabog.mis_contigs.fa">BC2_cabog.mis_contigs.fa</a><br>
    <li><a href="Combined_reference/contigs_reports/BC2_contigs_report_cabog.stderr">BC2_contigs_report_cabog.stderr</a><br>
    <li><a href="Combined_reference/contigs_reports/BC2_contigs_report_cabog.stdout">BC2_contigs_report_cabog.stdout</a><br>
    <li><a href="Combined_reference/contigs_reports/BC2_misassemblies_report.tex">BC2_misassemblies_report.tex</a><br>
    <li><a href="Combined_reference/contigs_reports/BC2_misassemblies_report.tsv">BC2_misassemblies_report.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/BC2_misassemblies_report.txt">BC2_misassemblies_report.txt</a><br>
    <li><a href="Combined_reference/contigs_reports/BC2_unaligned_report.tex">BC2_unaligned_report.tex</a><br>
    <li><a href="Combined_reference/contigs_reports/BC2_unaligned_report.tsv">BC2_unaligned_report.tsv</a><br>
    <li><a href="Combined_reference/contigs_reports/BC2_unaligned_report.txt">BC2_unaligned_report.txt</a><br>
    <li><a name="Combined_reference-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/Combined_reference/AH1_cabog.all_snps">AH1_cabog.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/Combined_reference/AH1_cabog.coords">AH1_cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/Combined_reference/AH1_cabog.coords.filtered">AH1_cabog.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/Combined_reference/AH1_cabog.sf">AH1_cabog.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/Combined_reference/AH1_cabog.unaligned">AH1_cabog.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/Combined_reference/AH1_cabog.used_snps">AH1_cabog.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/Combined_reference/BC1_cabog.coords">BC1_cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/Combined_reference/BC2_cabog.all_snps">BC2_cabog.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/Combined_reference/BC2_cabog.coords">BC2_cabog.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/Combined_reference/BC2_cabog.coords.filtered">BC2_cabog.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/Combined_reference/BC2_cabog.sf">BC2_cabog.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/Combined_reference/BC2_cabog.unaligned">BC2_cabog.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1793/dataset_1875_files/Combined_reference/BC2_cabog.used_snps">BC2_cabog.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_reference-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_reference/genome_stats/AH1_cabog_gaps.txt">AH1_cabog_gaps.txt</a><br>
    <li><a href="Combined_reference/genome_stats/AH1_genome_fraction_histogram.pdf">AH1_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_reference/genome_stats/AH1_genome_info.txt">AH1_genome_info.txt</a><br>
    <li><a href="Combined_reference/genome_stats/BC2_cabog_gaps.txt">BC2_cabog_gaps.txt</a><br>
    <li><a href="Combined_reference/genome_stats/BC2_genome_fraction_histogram.pdf">BC2_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_reference/genome_stats/BC2_genome_info.txt">BC2_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_reference-json"><strong>json</strong></a><ul>
    <li><a href="Combined_reference/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_reference/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_reference/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_reference/json/gc.json">gc.json</a><br>
    <li><a href="Combined_reference/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_reference/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
