<!DOCTYPE html>
    <li><a href="Combined_history/contigs_reports/205_BC-M-Soap-Scaffold_broken.mis_contigs.fa">205_BC-M-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/205_BC-M-Spades-Scaffold.mis_contigs.fa">205_BC-M-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/205_BC-M-Spades-Scaffold_broken.mis_contigs.fa">205_BC-M-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/205_BC-M-Velvet-Scaffold.mis_contigs.fa">205_BC-M-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/205_BC-M-Velvet-Scaffold_broken.mis_contigs.fa">205_BC-M-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Abyss-Scaffold.stderr">205_contigs_report_BC-M-Abyss-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Abyss-Scaffold.stdout">205_contigs_report_BC-M-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Abyss-Scaffold_broken.stderr">205_contigs_report_BC-M-Abyss-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Abyss-Scaffold_broken.stdout">205_contigs_report_BC-M-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Cabog-Scaffold.stderr">205_contigs_report_BC-M-Cabog-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Cabog-Scaffold.stdout">205_contigs_report_BC-M-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Cabog-Scaffold_broken.stderr">205_contigs_report_BC-M-Cabog-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Cabog-Scaffold_broken.stdout">205_contigs_report_BC-M-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Msrca-Scaffold.stderr">205_contigs_report_BC-M-Msrca-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Msrca-Scaffold.stdout">205_contigs_report_BC-M-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Msrca-Scaffold_broken.stderr">205_contigs_report_BC-M-Msrca-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Msrca-Scaffold_broken.stdout">205_contigs_report_BC-M-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Sga-Scaffold.stderr">205_contigs_report_BC-M-Sga-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Sga-Scaffold.stdout">205_contigs_report_BC-M-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Sga-Scaffold_broken.stderr">205_contigs_report_BC-M-Sga-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Sga-Scaffold_broken.stdout">205_contigs_report_BC-M-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Soap-Scaffold.stderr">205_contigs_report_BC-M-Soap-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Soap-Scaffold.stdout">205_contigs_report_BC-M-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Soap-Scaffold_broken.stderr">205_contigs_report_BC-M-Soap-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Soap-Scaffold_broken.stdout">205_contigs_report_BC-M-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Spades-Scaffold.stderr">205_contigs_report_BC-M-Spades-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Spades-Scaffold.stdout">205_contigs_report_BC-M-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Spades-Scaffold_broken.stderr">205_contigs_report_BC-M-Spades-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Spades-Scaffold_broken.stdout">205_contigs_report_BC-M-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Velvet-Scaffold.stderr">205_contigs_report_BC-M-Velvet-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Velvet-Scaffold.stdout">205_contigs_report_BC-M-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Velvet-Scaffold_broken.stderr">205_contigs_report_BC-M-Velvet-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/205_contigs_report_BC-M-Velvet-Scaffold_broken.stdout">205_contigs_report_BC-M-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/205_misassemblies_report.tex">205_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/205_misassemblies_report.tsv">205_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/205_misassemblies_report.txt">205_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/205_unaligned_report.tex">205_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/205_unaligned_report.tsv">205_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/205_unaligned_report.txt">205_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Abyss-Scaffold.all_snps">203_BC-H-Abyss-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Abyss-Scaffold.coords">203_BC-H-Abyss-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Abyss-Scaffold.coords.filtered">203_BC-H-Abyss-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Abyss-Scaffold.sf">203_BC-H-Abyss-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Abyss-Scaffold.unaligned">203_BC-H-Abyss-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Abyss-Scaffold.used_snps">203_BC-H-Abyss-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Abyss-Scaffold_broken.all_snps">203_BC-H-Abyss-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Abyss-Scaffold_broken.coords">203_BC-H-Abyss-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Abyss-Scaffold_broken.coords.filtered">203_BC-H-Abyss-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Abyss-Scaffold_broken.sf">203_BC-H-Abyss-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Abyss-Scaffold_broken.unaligned">203_BC-H-Abyss-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Abyss-Scaffold_broken.used_snps">203_BC-H-Abyss-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Cabog-Scaffold.all_snps">203_BC-H-Cabog-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Cabog-Scaffold.coords">203_BC-H-Cabog-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Cabog-Scaffold.coords.filtered">203_BC-H-Cabog-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Cabog-Scaffold.sf">203_BC-H-Cabog-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Cabog-Scaffold.unaligned">203_BC-H-Cabog-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Cabog-Scaffold.used_snps">203_BC-H-Cabog-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Cabog-Scaffold_broken.all_snps">203_BC-H-Cabog-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Cabog-Scaffold_broken.coords">203_BC-H-Cabog-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Cabog-Scaffold_broken.coords.filtered">203_BC-H-Cabog-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Cabog-Scaffold_broken.sf">203_BC-H-Cabog-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Cabog-Scaffold_broken.unaligned">203_BC-H-Cabog-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Cabog-Scaffold_broken.used_snps">203_BC-H-Cabog-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Msrca-Scaffold.all_snps">203_BC-H-Msrca-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Msrca-Scaffold.coords">203_BC-H-Msrca-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Msrca-Scaffold.coords.filtered">203_BC-H-Msrca-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Msrca-Scaffold.sf">203_BC-H-Msrca-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Msrca-Scaffold.unaligned">203_BC-H-Msrca-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Msrca-Scaffold.used_snps">203_BC-H-Msrca-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/203_BC-H-Msrca-Scaffold_broken.all_snps">203_BC-H-Msrca-Scaffold_broken.all_snps</a><br>
