<!DOCTYPE html>
    <li><a href="B_fragilis_638R/contigs_reports/contigs_report_dataset_592_broken.stdout">contigs_report_dataset_592_broken.stdout</a><br>
    <li><a name="B_fragilis_638R-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1665/dataset_1747_files/B_fragilis_638R/dataset_592.coords">dataset_592.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1665/dataset_1747_files/B_fragilis_638R/dataset_592_broken.coords">dataset_592_broken.coords</a><br>
     </ul>
    </ul></p>
   <p><a name="B_fragilis_638R-json"><strong>json</strong></a><ul>
    <li><a href="B_fragilis_638R/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="B_fragilis_638R/json/gc.json">gc.json</a><br>
    <li><a href="B_fragilis_638R/json/ref_length.json">ref_length.json</a><br>
    <li><a href="B_fragilis_638R/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
