>scaffold1 7 126591 7
1914       16404      -   1833  6  20	#DOWN 1988:6:197 897:2:139 787:3:209 785:3:171 741:1:198 	#UP 2132:8:130 813:6:165 721:1:155 
1988       18385      -   4221  4  50	#DOWN 2124:4:113 	#UP 1914:6:197 897:5:208 787:2:167 785:1:118 741:1:156 
2124       22670      +   14415  6  33	#DOWN 1244:6:158 960:3:151 946:15:146 	#UP 1988:4:113 
1244       37194      -   129  5  16	#DOWN 1198:5:188 960:4:163 946:9:171 	#UP 2124:6:158 946:4:160 
1198       37462      +   118  6  33	#DOWN 1994:3:206 1120:6:166 960:5:175 946:8:182 	#UP 1244:5:188 960:16:195 946:16:174 
1120       37697      +   100  8  33	#DOWN 1994:8:178 946:6:176 	#UP 1198:6:166 960:2:222 946:1:209 
1994       37926      -   4731  0  50	#UP 1198:3:206 1120:8:178 960:1:228 946:9:145 
>scaffold4 7 2680 7
1218       0          +   125  15  100	#DOWN 1728:15:154 	#UP 1434:9:122 1766:1:112 
1728       230        +   614  10  40	#DOWN 1772:1:175 1430:2:204 1122:10:150 968:2:132 671:3:170 599:1:201 513:1:178 	#UP 1928:1:155 1762:1:202 1434:4:162 1218:15:154 
1122       945        +   100  10  25	#DOWN 1430:10:181 1634:1:26 671:1:170 599:1:218 513:1:190 	#UP 1728:10:150 
1430       1177       +   198  25  44	#DOWN 1572:1:196 1580:25:141 1648:1:-10 1710:1:-9 1192:1:172 811:4:181 	#UP 1728:2:204 1688:1:160 1664:1:147 1122:10:181 671:3:178 
1580       1467       +   405  12  33	#DOWN 1674:8:153 1192:12:119 783:4:177 	#UP 1622:1:11 1430:25:141 811:1:201 
1192       1942       -   117  9  100	#DOWN 1674:9:150 783:2:153 	#UP 1580:12:119 1430:1:172 
1674       2160       +   520  0  66	#DOWN 1838:19:137 745:4:111 	#UP 1580:8:153 1192:9:150 783:2:164 
>scaffold5 4 53870 4
1136       0          +   102  12  50	#DOWN 2156:12:158 934:5:153 	#UP 1270:3:165 1334:2:132 972:8:181 901:2:184 
2156       211        +   17493  11  50	#DOWN 2182:11:140 789:6:168 	#UP 1298:1:139 1270:1:106 1136:12:158 972:1:-15 934:17:144 
2182       17795      -   19345  26  50	#DOWN 2138:26:157 867:13:141 	#UP 2224:1:100 2156:11:140 2140:1:192 789:13:141 
2138       37248      -   16622  0  33	#DOWN 1964:1:111 1356:2:158 	#UP 2182:26:157 2254:1:130 2258:1:61 867:6:142 
>scaffold6 8 6336 8
1790       0          -   786  20  66	#DOWN 1574:4:102 1140:20:144 857:2:132 	#UP 1834:17:168 1038:1:172 815:1:93 631:1:231 565:1:15 517:1:207 
1140       881        +   103  9  50	#DOWN 1574:9:133 1840:1:107 	#UP 1790:20:144 1618:1:208 1726:1:49 
1574       1068       -   396  14  33	#DOWN 1682:14:129 1780:1:178 1816:1:124 	#UP 1790:4:102 1234:1:69 1214:1:214 1140:9:133 1032:1:207 
1682       1544       +   547  21  16	#DOWN 1956:21:122 1630:1:-8 	#UP 1704:1:101 1574:14:129 1452:1:50 489:2:140 
1956       2164       +   2964  12  16	#DOWN 1668:12:196 1602:1:130 1484:1:120 1124:1:218 759:9:169 749:1:113 	#UP 1780:1:91 1682:21:122 
1668       5275       +   513  4  20	#DOWN 1368:2:154 1308:4:154 1248:12:128 831:1:186 	#UP 1956:12:196 1746:1:127 1402:1:199 759:14:186 749:3:149 
1308       5893       -   148  8  25	#DOWN 1368:8:175 1256:1:158 1142:7:145 	#UP 1668:4:154 1286:1:195 1248:13:152 821:1:199 
1368       6167       -   169  0  50	#DOWN 1256:16:157 797:2:166 	#UP 1374:2:179 1668:2:154 1308:8:175 1142:7:160 
>scaffold7 4 2107 4
1660       0          -   501  20  100	#DOWN 1734:20:104 	#UP 1608:1:-25 
1734       556        +   622  17  100	#DOWN 1744:7:157 1144:17:146 695:1:118 627:1:248 	#UP 1854:2:220 1660:20:104 
1144       1275       +   103  12  100	#DOWN 1744:12:139 1780:1:86 	#UP 1734:17:146 
1744       1468       -   639  0  100	#DOWN 1354:2:128 1148:1:68 1032:17:192 613:5:200 413:1:235 	#UP 1734:7:157 1144:12:139 
>scaffold8 2 1525 2
1146       0          +   103  7  100	#DOWN 1888:7:98 	#UP 1262:2:143 
1888       152        +   1373  0  100	#DOWN 1966:2:76 	#UP 1636:5:134 1262:1:188 1146:7:98 994:7:131 
>scaffold9 9 8206 9
1974       0          -   3739  16  100	#DOWN 1884:16:141 	#UP 1802:4:125 
1884       3831       -   1364  20  16	#DOWN 1878:1:-3 1754:1:63 1480:20:116 1296:2:83 1124:2:57 613:2:102 	#UP 1974:16:141 1596:1:204 
1480       5262       -   241  4  16	#DOWN 1492:1:-5 1810:4:169 1296:17:140 	#UP 1884:20:116 1616:2:105 1672:1:54 
1810       5623       +   857  35  12	#DOWN 1902:1:196 1776:35:143 771:4:158 605:1:187 	#UP 1480:4:169 1296:15:127 
1776       6574       -   755  14  16	#DOWN 1768:1:89 1670:1:77 1352:3:183 1148:14:166 895:14:163 	#UP 1810:35:143 1664:1:39 771:7:148 
1148       7446       +   104  10  20	#DOWN 1354:5:151 1352:10:124 1300:2:206 	#UP 1776:14:166 1744:1:68 1032:5:149 895:5:193 613:2:206 
1352       7625       +   162  0  25	#DOWN 1518:2:83 1300:18:137 	#UP 1692:2:176 1776:3:183 1148:10:124 895:1:149 
1354       7814       +   162  6  25	#DOWN 1518:2:197 1506:2:194 1300:6:137 	#UP 1744:2:128 1148:5:151 1032:7:170 
1300       8064       +   142  0  100	#DOWN 1506:6:117 1518:8:116 	#UP 1352:18:137 1354:6:137 1148:2:206 
>scaffold10 5 124850 5
2144       0          +   17091  0  66	#DOWN 2262:14:140 1154:14:119 	#UP 2226:1:51 
1156       16962      +   107  1  100	#DOWN 2262:4:147 1154:1:157 
1154       17177      +   107  1  100	#DOWN 2262:1:141 	#UP 2144:14:119 1156:1:157 
2262       17376      -   39402  5  100	#DOWN 2296:5:68 	#UP 2144:14:140 1156:4:147 1154:1:141 
2296       56797      -   68053  0  100	#DOWN 2200:1:-16 	#UP 2262:5:68 
>scaffold11 14 9511 14
1638       0          -   476  17  66	#DOWN 1664:4:116 1234:17:141 777:1:196 	#UP 1434:12:192 950:8:188 723:1:192 605:4:166 
1234       568        +   126  18  50	#DOWN 1716:1:165 1664:18:145 	#UP 1638:17:141 1574:1:69 
1664       790        -   504  8  25	#DOWN 1710:8:159 1776:1:39 1430:1:147 533:3:65 	#UP 1746:1:132 1638:4:116 1234:18:145 
1710       1404       +   599  16  8	#DOWN 1882:1:87 1672:16:140 1544:1:37 1190:1:85 	#UP 1664:8:159 1430:1:-9 1402:3:21 
1672       2094       +   520  26  8	#DOWN 1778:26:134 1732:1:147 1480:1:54 631:1:135 	#UP 1710:16:140 1746:2:56 1344:1:90 
1778       2699       +   759  22  33	#DOWN 1854:22:105 1772:1:72 601:1:171 	#UP 1672:26:134 
1854       3514       +   1070  6  50	#DOWN 1786:6:118 1734:2:220 	#UP 1778:22:105 
1786       4653       +   779  3  16	#DOWN 1928:1:26 1766:1:120 1640:3:194 1600:3:225 829:5:206 645:1:99 603:6:171 	#UP 1854:6:118 
1600       5608       -   429  9  16	#DOWN 1762:4:144 1184:9:123 649:1:114 	#UP 1786:3:225 829:4:156 645:1:215 603:1:102 
1184       6111       -   114  12  16	#DOWN 1762:12:150 1038:1:177 599:1:170 	#UP 1600:9:123 1626:1:71 
1762       6326       +   703  15  33	#DOWN 1902:9:157 1728:1:202 1658:1:213 1158:15:136 	#UP 1662:1:101 1640:1:153 1600:4:144 1184:12:150 
1158       7116       +   107  12  33	#DOWN 1902:12:144 	#UP 1762:15:136 1678:1:137 1634:1:194 
1902       7318       +   1684  3  40	#DOWN 1608:3:120 	#UP 1834:1:200 1810:1:196 1762:9:157 1158:12:144 911:1:184 
1608       9073       +   438  0  100	#DOWN 1660:1:-25 	#UP 1902:3:120 
>scaffold12 2 611 2
1162       0          -   108  5  100	#DOWN 1590:5:143 	#UP 1262:2:148 
1590       202        +   409  0  100	#DOWN 1496:90:98 1236:1:157 	#UP 1554:38:118 1440:1:13 1262:1:190 1162:5:143 1070:39:117 
>scaffold13 6 2835 6
1624       0          -   462  5  33	#DOWN 1164:5:168 930:5:152 599:1:168 	#UP 1578:2:152 1210:14:128 1174:1:167 1002:3:150 513:1:196 
1164       581        +   108  15  33	#DOWN 1652:15:147 1074:1:159 459:1:146 	#UP 1624:5:168 930:2:176 
1652       787        +   486  8  25	#DOWN 1772:8:177 1788:1:186 	#UP 1164:15:147 930:4:227 
1772       1401       -   729  21  16	#DOWN 1796:1:-22 1778:1:72 1770:1:115 1768:1:0 1728:1:175 1658:1:158 1556:21:107 611:1:83 601:2:53 	#UP 1730:1:117 1696:1:102 1652:8:177 1640:1:186 683:1:171 
1556       2188       +   354  4  50	#DOWN 1874:1:-18 1446:4:128 	#UP 1772:21:107 1008:2:201 
1446       2621       +   214  0  100	#UP 1556:4:128 
>scaffold14 10 46638 10
2178       0          -   18875  9  50	#DOWN 1516:2:19 1166:9:170 869:4:220 855:15:168 	#UP 1824:18:114 
1166       18996      +   109  3  50	#DOWN 1516:1:181 1212:3:155 869:2:155 855:6:187 	#UP 2178:9:170 855:2:175 
1212       19211      +   121  15  50	#DOWN 1516:15:143 	#UP 1166:3:155 869:3:168 855:6:168 531:1:210 
1516       19426      +   285  15  50	#DOWN 1242:15:168 871:7:157 	#UP 2178:2:19 1212:15:143 1166:1:181 869:2:177 855:7:215 
1242       19830      +   127  4  16	#DOWN 1260:4:165 871:1:212 869:3:150 	#UP 1516:15:168 871:2:169 
1260       20073      -   131  15  37	#DOWN 1486:15:154 2218:1:117 1238:2:168 871:5:176 	#UP 1242:4:165 869:9:171 
1486       20309      -   249  5  16	#DOWN 2218:1:167 1968:1:151 1238:5:173 871:6:171 	#UP 1260:15:154 871:7:120 869:3:213 531:1:199 
1238       20682      -   127  19  33	#DOWN 2218:19:174 871:2:150 	#UP 1260:2:168 1486:5:173 871:3:194 
2218       20934      +   25446  6  75	#DOWN 1418:6:115 1306:9:130 	#UP 1486:1:167 1260:1:117 1238:19:174 871:12:145 
1418       46446      -   192  0  50	#DOWN 1824:20:116 	#UP 2218:6:115 1306:25:133 
>scaffold15 11 247379 11
2216       0          +   25329  19  100	#DOWN 2146:19:129 	#UP 988:3:212 966:14:167 905:1:197 819:3:126 
2146       25409      +   17092  23  50	#DOWN 1942:23:141 641:1:173 	#UP 2216:19:129 
1942       42593      +   2603  18  50	#DOWN 2184:18:120 2082:1:167 	#UP 2146:23:141 
2184       45267      -   19720  22  100	#DOWN 2160:22:115 	#UP 1942:18:120 
2160       65053      +   17580  22  50	#DOWN 2232:22:90 	#UP 2184:22:115 903:2:168 
2232       82674      -   28878  28  100	#DOWN 2206:28:122 	#UP 2160:22:90 
2206       111625     +   23923  16  50	#DOWN 2082:16:120 	#UP 2232:28:122 915:3:148 
2082       135619     +   9548  11  16	#DOWN 2302:11:105 1942:1:167 907:2:139 	#UP 2206:16:120 899:2:180 
2302       145223     +   76073  9  100	#DOWN 2222:13:171 1172:9:127 	#UP 2082:11:105 
1172       221374     +   109  10  100	#DOWN 2222:10:168 	#UP 2302:9:127 
2222       221602     -   25777  0  100	#DOWN 1206:20:122 909:1:154 	#UP 2302:13:171 1172:10:168 
>scaffold16 5 2822 5
1692       0          +   562  20  50	#DOWN 1806:20:151 1740:2:184 	#UP 1434:1:151 1352:2:176 1132:5:221 911:6:149 695:4:217 683:5:195 
1806       664        -   841  13  100	#DOWN 1622:8:182 1174:13:131 	#UP 1692:20:151 
1174       1587       +   111  11  50	#DOWN 1622:11:151 1624:1:167 	#UP 1806:13:131 
1622       1800       -   461  5  66	#DOWN 1648:5:129 893:4:112 	#UP 1806:8:182 1580:1:11 1174:11:151 
1648       2341       -   481  0  33	#DOWN 1484:1:157 1434:1:179 1430:1:-10 767:6:204 723:1:234 615:3:221 599:4:163 	#UP 1622:5:129 893:2:93 643:1:167 
>scaffold17 7 1673 7
1750       0          -   668  59  100	#DOWN 1496:1:75 1412:66:144 1252:1:150 1236:4:132 1180:59:130 1178:40:132 	#UP 1424:37:120 1422:91:101 1276:3:187 1025:1:73 
1180       749        +   114  0  66	#DOWN 1412:46:135 1236:6:188 	#UP 1750:59:130 
1178       760        +   114  13  50	#DOWN 1412:13:115 1496:2:87 	#UP 1750:40:132 
1412       940        +   191  48  100	#DOWN 1496:23:164 1966:1:158 1252:17:131 1236:48:127 	#UP 1750:66:144 1180:46:135 1178:13:115 
1236       1209       +   127  0  50	#DOWN 1496:79:111 1590:1:157 	#UP 1412:48:127 1750:4:132 1180:6:188 
1252       1210       +   130  20  66	#DOWN 1496:20:128 	#UP 1750:1:150 1412:17:131 
1496       1419       -   254  0  100	#DOWN 1966:29:109 1590:90:98 1070:1:155 	#UP 1750:1:75 1412:23:164 1252:20:128 1236:79:111 1178:2:87 
>scaffold18 2 1016 2
1182       0          +   114  15  100	#DOWN 1796:15:155 	#UP 1620:6:163 913:9:166 
1796       220        -   796  0  100	#DOWN 1834:1:105 1772:1:-22 1476:26:146 885:1:187 841:1:16 737:1:148 	#UP 1834:1:77 1670:1:117 1620:4:100 1182:15:155 913:8:154 
>scaffold19 8 60448 8
1800       0          -   815  3  100	#DOWN 2026:1:79 1478:3:114 	#UP 1714:1:98 
1478       880        -   239  3  100	#DOWN 2026:3:138 	#UP 1800:3:114 
2026       1208       -   6025  23  100	#DOWN 2266:23:118 	#UP 1800:1:79 1478:3:138 
2266       7302       +   40449  0  66	#DOWN 2106:12:130 1186:21:144 	#UP 2026:23:118 
1188       47636      +   115  1  100	#DOWN 2106:5:168 1186:1:107 
1186       47809      +   115  4  100	#DOWN 2106:4:138 	#UP 2266:21:144 1188:1:107 
2106       48013      +   12162  6  100	#DOWN 1282:6:186 1270:1:155 1268:20:138 1021:1:168 909:1:232 901:1:141 	#UP 2266:12:130 1188:5:168 1186:4:138 
1282       60312      -   136  0  50	#DOWN 1270:4:180 972:1:170 909:3:166 901:2:239 	#UP 2106:6:186 1268:12:144 
>scaffold20 3 730 3
1196       0          +   118  7  50	#DOWN 1466:7:184 922:1:164 	#UP 1456:6:148 889:1:149 
1466       253        +   229  14  100	#DOWN 1456:2:119 1254:14:167 922:5:131 873:1:229 	#UP 1456:1:218 1196:7:184 922:20:150 889:4:163 
1254       600        +   130  0  50	#DOWN 1456:12:151 873:3:163 	#UP 1466:14:167 922:4:169 
>scaffold21 2 404 2
1202       0          -   118  4  100	#DOWN 1358:4:172 1168:7:178 1160:3:162 	#UP 1630:4:170 1084:6:191 917:2:170 
1358       241        -   163  0  100	#DOWN 1348:1:181 1214:12:141 	#UP 1630:1:191 1202:4:172 1168:4:141 1160:3:172 
>scaffold22 2 741 2
1224       0          +   125  19  100	#DOWN 1658:19:165 1804:1:190 	#UP 1768:1:52 1304:1:182 1194:3:156 1160:1:201 731:3:158 
1658       241        +   500  0  100	#DOWN 1780:15:196 1772:1:158 613:1:97 605:3:149 457:1:114 	#UP 1818:1:157 1762:1:213 1224:19:165 615:1:180 
>scaffold23 6 2686 6
1226       0          -   126  14  50	#DOWN 1374:14:141 1142:4:196 	#UP 1640:25:133 1670:1:85 
1374       218        -   171  13  50	#DOWN 1628:2:156 1450:13:163 1368:2:179 1142:3:129 	#UP 1640:3:201 1754:1:202 1248:3:81 1226:14:141 
1450       503        -   220  11  16	#DOWN 1384:11:116 1380:1:152 1042:1:219 	#UP 1374:13:163 1142:4:162 
1384       790        +   177  6  16	#DOWN 1628:6:184 1042:8:155 	#UP 1450:11:116 1388:1:69 1142:1:198 
1628       1102       +   465  21  50	#DOWN 1840:21:147 615:1:239 	#UP 1742:2:20 1384:6:184 1374:2:156 1042:9:110 771:4:147 
1840       1665       +   1021  0  25	#DOWN 1780:16:155 799:2:236 	#UP 1628:21:147 1140:1:107 1124:1:115 615:3:182 
>scaffold24 2 652 2
1240       0          -   127  18  100	#DOWN 1596:18:146 633:1:170 	#UP 1644:16:145 1788:1:102 
1596       224        +   428  0  100	#DOWN 1884:1:204 1470:7:160 1230:1:174 1128:10:140 719:6:205 615:1:200 441:1:231 	#UP 1644:12:184 1240:18:146 
>scaffold25 9 206056 9
2282       0          -   53104  7  33	#DOWN 2010:7:138 813:10:167 721:2:212 	#UP 2118:1:101 
2010       53193      +   5528  8  50	#DOWN 1946:8:151 789:1:182 	#UP 2282:7:138 813:19:168 721:1:142 
1946       58823      -   2650  13  50	#DOWN 2254:13:127 2224:1:173 	#UP 2010:8:151 
2254       61551      -   37543  20  33	#DOWN 2288:20:110 	#UP 2138:1:130 2090:1:128 1946:13:127 
2288       99155      -   56398  17  50	#DOWN 2280:17:97 	#UP 2254:20:110 861:2:112 
2280       155601     -   49709  9  33	#DOWN 1246:9:159 922:8:130 873:2:62 	#UP 2288:17:97 
1246       205420     +   129  9  50	#DOWN 1274:9:154 1366:2:195 873:3:171 	#UP 2280:9:159 922:5:148 
1274       205654     +   133  9  50	#DOWN 1366:9:151 1456:1:212 922:4:173 	#UP 1246:9:154 873:3:157 
1366       205889     -   167  0  66	#DOWN 1456:10:133 	#UP 1274:9:151 1246:2:195 922:9:147 
>scaffold26 3 6160 3
2008       0          -   5397  13  100	#DOWN 1592:1:190 1258:13:153 946:5:207 887:6:135 	#UP 1316:1:34 1134:14:138 988:1:209 966:11:195 819:2:218 
1258       5501       +   130  15  100	#DOWN 1592:15:163 946:5:147 	#UP 2008:13:153 887:6:166 
1592       5745       -   415  0  100	#DOWN 1824:26:127 	#UP 2008:1:190 1258:15:163 946:7:128 
>scaffold27 3 8023 3
1262       0          -   131  6  50	#DOWN 2032:6:102 1440:1:154 	#UP 1590:1:190 1888:1:188 1162:2:148 1146:2:143 
2032       184        +   6841  3  100	#DOWN 1836:3:61 	#UP 1262:6:102 
1836       7037       +   986  0  100	#DOWN 1694:1:-13 	#UP 2032:3:61 
>scaffold28 7 3955 7
1666       0          +   511  16  33	#DOWN 1700:16:150 1042:1:157 725:1:134 	#UP 1834:4:177 1190:1:144 1023:7:159 747:1:104 627:1:139 
1700       612        +   570  15  33	#DOWN 1774:15:174 1484:1:-13 845:4:141 	#UP 1666:16:150 725:2:188 
1774       1307       -   746  25  25	#DOWN 1498:25:137 437:1:118 	#UP 1804:1:148 1700:15:174 845:10:154 
1498       2141       +   257  4  11	#DOWN 1266:1:167 1264:4:142 1130:3:195 	#UP 1774:25:137 1816:2:114 1124:1:130 1006:1:50 
1264       2491       +   132  7  50	#DOWN 1464:7:175 1130:7:158 	#UP 1498:4:142 
1464       2749       -   228  16  25	#DOWN 1816:16:147 1594:1:-17 	#UP 1458:3:-11 1266:1:53 1264:7:175 1130:7:107 
1816       3075       +   880  0  50	#DOWN 1602:19:114 1574:1:124 1498:2:114 	#UP 1464:16:147 1458:1:107 
>scaffold29 2 392 2
1266       0          -   132  25  100	#DOWN 1398:25:127 1498:1:167 1006:1:176 	#UP 1458:27:155 1464:1:53 1130:8:166 
1398       210        +   182  0  100	#DOWN 1614:2:92 1760:1:61 1006:6:124 962:12:145 831:13:190 617:6:210 	#UP 1458:1:93 1266:25:127 1130:2:206 
>scaffold30 7 23814 7
1292       0          +   137  22  100	#DOWN 1936:22:161 	#UP 1222:1:245 1170:2:166 887:15:166 881:2:219 
1936       249        -   2376  8  66	#DOWN 1474:1:175 1302:8:171 881:8:155 	#UP 1292:22:161 1222:1:139 887:9:216 881:1:-28 
1302       2747       +   143  22  50	#DOWN 1474:22:149 	#UP 1936:8:171 881:6:165 
1474       2990       +   236  30  33	#DOWN 1996:30:134 729:1:191 	#UP 1936:1:175 1302:22:149 881:6:211 
1996       3311       -   4763  15  100	#DOWN 2128:4:141 1272:15:117 948:3:161 	#UP 1474:30:134 
1272       8142       +   133  27  100	#DOWN 2128:27:153 	#UP 1996:15:117 
2128       8379       -   15435  0  100	#DOWN 1844:1:-32 1332:23:126 	#UP 1996:4:141 1272:27:153 
>scaffold31 2 646 2
1278       0          -   135  10  100	#DOWN 1570:10:165 893:1:160 	#UP 1602:6:145 
1570       251        +   395  0  100	#DOWN 1866:18:107 	#UP 1602:2:189 1278:10:165 1082:2:199 783:5:177 
>scaffold32 4 2306 4
1280       0          -   136  19  50	#DOWN 1730:19:156 563:1:178 	#UP 1458:10:113 1882:1:25 
1730       243        +   620  8  50	#DOWN 1760:8:200 1042:1:142 1032:1:179 853:7:160 759:2:199 	#UP 1772:1:117 1458:4:187 1280:19:156 555:1:92 
1760       1014       +   702  4  50	#DOWN 1858:1:72 1662:4:137 1398:1:61 962:1:245 837:4:155 835:3:108 831:7:143 707:7:143 635:3:196 617:5:167 	#UP 1730:8:200 1532:1:136 1518:1:44 1420:1:85 1322:9:189 853:28:166 801:1:227 759:7:156 447:1:220 
1662       1804       +   502  0  33	#DOWN 1762:1:101 1388:1:18 1132:4:157 911:10:154 695:6:168 683:1:195 	#UP 1760:4:137 835:15:216 707:5:170 617:2:144 
>scaffold33 14 181731 14
2272       0          -   46725  9  50	#DOWN 2172:9:177 1086:7:103 	#UP 1812:7:110 
2172       46853      -   18738  5  100	#DOWN 2000:5:128 	#UP 2272:9:177 1108:3:90 1086:10:117 
2000       65670      -   5350  8  50	#DOWN 2228:8:182 833:4:168 	#UP 2172:5:128 
2228       71153      -   27944  11  16	#DOWN 2230:11:184 847:2:19 	#UP 2000:8:182 833:1:109 509:1:201 
2230       99232      -   28424  8  33	#DOWN 2052:5:150 1284:8:136 	#UP 2228:11:184 847:7:162 641:1:175 
1284       127743     +   137  8  50	#DOWN 2052:8:115 655:1:125 	#UP 2230:8:136 
2052       127946     -   8032  7  100	#DOWN 2040:7:120 	#UP 2230:5:150 1284:8:115 
2040       136049     -   7477  12  100	#DOWN 2072:12:130 	#UP 2052:7:120 
2072       143607     +   8886  10  25	#DOWN 1528:10:129 817:5:167 	#UP 2202:1:14 2040:12:130 
1528       152573     -   295  12  2	#DOWN 1930:12:120 1114:18:134 1072:20:179 1054:8:127 823:33:154 817:18:195 693:1:204 677:1:134 	#UP 2072:10:129 1114:13:156 1072:31:129 1054:15:144 823:20:177 817:21:123 699:1:22 693:1:160 691:1:211 
1930       152939     -   2267  12  50	#DOWN 1980:12:144 	#UP 1528:12:120 1072:1:128 
1980       155301     +   3947  14  100	#DOWN 2196:14:168 	#UP 1930:12:144 
2196       159367     -   22086  5  100	#DOWN 1392:5:146 	#UP 1980:14:168 
1392       181550     +   181  0  100	#DOWN 2076:2:148 	#UP 2196:5:146 
>scaffold34 5 2593 5
1288       0          +   137  12  66	#DOWN 1618:5:189 1754:1:49 1286:12:135 	#UP 1696:8:108 
1286       223        +   137  10  100	#DOWN 1618:10:138 	#UP 1288:12:135 1696:2:176 1308:1:195 1644:1:164 
1618       449        -   453  5  100	#DOWN 1788:5:127 	#UP 1348:1:167 1288:5:189 1286:10:138 1140:1:208 
1788       980        +   780  26  100	#DOWN 1770:26:155 1652:1:186 1634:1:145 1620:1:112 1240:1:102 	#UP 1618:5:127 
1770       1866       -   727  0  50	#DOWN 1772:1:115 1704:1:61 1476:20:162 1124:1:145 962:1:200 605:3:137 	#UP 1788:26:155 1766:1:175 
>scaffold35 2 35839 2
1294       0          +   138  16  100	#DOWN 2252:16:99 	#UP 2130:1:-1 936:13:184 787:2:191 
2252       188        +   35651  0  100	#DOWN 2278:1:26 	#UP 1294:16:99 825:2:87 
>scaffold36 3 19106 3
1298       0          +   140  9  50	#DOWN 2168:9:127 2156:1:139 2286:1:64 1268:11:142 	#UP 1021:7:180 984:1:164 909:9:169 901:1:212 743:2:223 
2168       218        -   18537  4  100	#DOWN 1416:4:208 1306:24:134 	#UP 1298:9:127 1268:11:125 
1416       18914      +   192  0  50	#DOWN 1824:19:123 	#UP 2168:4:208 1306:12:139 
>scaffold37 4 2929 4
1310       0          +   149  5  100	#DOWN 1428:5:139 	#UP 1586:1:150 
1428       239        +   197  5  100	#DOWN 1686:5:129 	#UP 1310:5:139 
1686       516        +   558  13  100	#DOWN 1908:13:164 1062:3:164 1060:4:186 	#UP 1428:5:129 
1908       1189       +   1740  0  50	#DOWN 1414:2:50 	#UP 1686:13:164 1060:3:157 
>scaffold38 3 38903 3
1312       0          +   150  7  100	#DOWN 1698:7:140 	#UP 2134:1:216 
1698       241        +   570  5  100	#DOWN 2260:5:120 	#UP 1312:7:140 
2260       882        -   38021  0  100	#DOWN 1610:1:48 	#UP 1698:5:120 
>scaffold39 2 12515 2
1314       0          +   150  6  100	#DOWN 2108:6:146 
2108       247        -   12268  0  100	#DOWN 1336:2:137 	#UP 1314:6:146 
>scaffold40 3 1760 3
1320       0          +   152  14  50	#DOWN 1670:14:133 715:1:147 	#UP 1630:18:133 
1670       236        -   519  19  100	#DOWN 1796:1:117 1818:19:155 1436:1:2 1056:1:99 625:1:139 	#UP 1776:1:77 1630:5:162 1320:14:133 1226:1:85 1124:1:122 715:1:88 
1818       861        -   899  0  50	#DOWN 1878:2:178 1658:1:157 781:11:161 707:1:209 	#UP 1670:19:155 625:4:158 
>scaffold41 4 98200 4
1324       0          -   153  8  33	#DOWN 2298:8:161 966:6:138 819:6:194 	#UP 1568:1:196 1316:3:167 905:6:163 
2298       265        +   69562  10  100	#DOWN 2224:10:154 	#UP 1324:8:161 966:6:164 819:5:108 
2224       69932      +   27667  10  100	#DOWN 2182:1:100 1946:1:173 1676:10:123 	#UP 2298:10:154 
1676       97673      -   527  0  50	#DOWN 1850:2:119 	#UP 2224:10:123 1102:1:171 
>scaffold42 2 434 2
1330       0          -   155  3  100	#DOWN 1432:3:130 	#UP 1526:1:138 529:1:145 
1432       236        +   198  0  100	#UP 1330:3:130 
>scaffold43 2 919 2
