<!DOCTYPE html>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Velvet-Scaffold.all_snps">BC-M-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Velvet-Scaffold.coords">BC-M-Velvet-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Velvet-Scaffold.coords.filtered">BC-M-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Velvet-Scaffold.sf">BC-M-Velvet-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Velvet-Scaffold.unaligned">BC-M-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2387/dataset_2469_files/Contig/BC-M-Velvet-Scaffold.used_snps">BC-M-Velvet-Scaffold.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Contig-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Contig/genome_stats/BC-M-Abyss-Scaffold_gaps.txt">BC-M-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Abyss-Scaffold_genes.txt">BC-M-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Cabog-Scaffold_gaps.txt">BC-M-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Cabog-Scaffold_genes.txt">BC-M-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Msrca-Scaffold_gaps.txt">BC-M-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Msrca-Scaffold_genes.txt">BC-M-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Sga-Scaffold_gaps.txt">BC-M-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Sga-Scaffold_genes.txt">BC-M-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Soap-Scaffold_gaps.txt">BC-M-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Soap-Scaffold_genes.txt">BC-M-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Spades-Scaffold_gaps.txt">BC-M-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Spades-Scaffold_genes.txt">BC-M-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Velvet-Scaffold_gaps.txt">BC-M-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BC-M-Velvet-Scaffold_genes.txt">BC-M-Velvet-Scaffold_genes.txt</a><br>
    <li><a href="Contig/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="Contig-json"><strong>json</strong></a><ul>
    <li><a href="Contig/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Contig/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Contig/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Contig/json/gc.json">gc.json</a><br>
    <li><a href="Contig/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Contig/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Contig/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
