<!DOCTYPE html>
    <li><a href="Scaffold/quast.log">quast.log</a><br>
    <li><a href="Scaffold/report.html">report.html</a><br>
    <li><a href="Scaffold/report.tex">report.tex</a><br>
    <li><a href="Scaffold/report.tsv">report.tsv</a><br>
    <li><a href="Scaffold/report.txt">report.txt</a><br>
    <li><a href="Scaffold/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Scaffold/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Scaffold/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Scaffold/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Scaffold/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Scaffold/contigs_reports/alignments_dataset_2027.tsv">alignments_dataset_2027.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_dataset_2027_broken.tsv">alignments_dataset_2027_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_dataset_2027.stderr">contigs_report_dataset_2027.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_dataset_2027.stdout">contigs_report_dataset_2027.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_dataset_2027_broken.stderr">contigs_report_dataset_2027_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_dataset_2027_broken.stdout">contigs_report_dataset_2027_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/dataset_2027.mis_contigs.fa">dataset_2027.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/dataset_2027_broken.mis_contigs.fa">dataset_2027_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Scaffold-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1952/dataset_2034_files/Scaffold/dataset_2027.all_snps">dataset_2027.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1952/dataset_2034_files/Scaffold/dataset_2027.coords">dataset_2027.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1952/dataset_2034_files/Scaffold/dataset_2027.coords.filtered">dataset_2027.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1952/dataset_2034_files/Scaffold/dataset_2027.sf">dataset_2027.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1952/dataset_2034_files/Scaffold/dataset_2027.unaligned">dataset_2027.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1952/dataset_2034_files/Scaffold/dataset_2027.used_snps">dataset_2027.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1952/dataset_2034_files/Scaffold/dataset_2027_broken.all_snps">dataset_2027_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1952/dataset_2034_files/Scaffold/dataset_2027_broken.coords">dataset_2027_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1952/dataset_2034_files/Scaffold/dataset_2027_broken.coords.filtered">dataset_2027_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1952/dataset_2034_files/Scaffold/dataset_2027_broken.sf">dataset_2027_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1952/dataset_2034_files/Scaffold/dataset_2027_broken.unaligned">dataset_2027_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1952/dataset_2034_files/Scaffold/dataset_2027_broken.used_snps">dataset_2027_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Scaffold-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Scaffold/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Scaffold/genome_stats/dataset_2027_broken_gaps.txt">dataset_2027_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/dataset_2027_broken_genes.txt">dataset_2027_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/dataset_2027_gaps.txt">dataset_2027_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/dataset_2027_genes.txt">dataset_2027_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-json"><strong>json</strong></a><ul>
    <li><a href="Scaffold/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Scaffold/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/gc.json">gc.json</a><br>
    <li><a href="Scaffold/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Scaffold/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Scaffold/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
