<!DOCTYPE html>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/SOAPdenovo_hiseq_scf.used_snps">SOAPdenovo_hiseq_scf.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/SOAPdenovo_miseq_scf.all_snps">SOAPdenovo_miseq_scf.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/SOAPdenovo_miseq_scf.coords">SOAPdenovo_miseq_scf.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/SOAPdenovo_miseq_scf.coords.filtered">SOAPdenovo_miseq_scf.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/SOAPdenovo_miseq_scf.sf">SOAPdenovo_miseq_scf.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/SOAPdenovo_miseq_scf.unaligned">SOAPdenovo_miseq_scf.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/SOAPdenovo_miseq_scf.used_snps">SOAPdenovo_miseq_scf.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/SPAdes_hiseq_scf.all_snps">SPAdes_hiseq_scf.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/SPAdes_hiseq_scf.coords">SPAdes_hiseq_scf.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/SPAdes_hiseq_scf.coords.filtered">SPAdes_hiseq_scf.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/SPAdes_hiseq_scf.sf">SPAdes_hiseq_scf.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/SPAdes_hiseq_scf.unaligned">SPAdes_hiseq_scf.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/SPAdes_hiseq_scf.used_snps">SPAdes_hiseq_scf.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/SPAdes_miseq_scf.all_snps">SPAdes_miseq_scf.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/SPAdes_miseq_scf.coords">SPAdes_miseq_scf.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/SPAdes_miseq_scf.coords.filtered">SPAdes_miseq_scf.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/SPAdes_miseq_scf.sf">SPAdes_miseq_scf.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/SPAdes_miseq_scf.unaligned">SPAdes_miseq_scf.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/SPAdes_miseq_scf.used_snps">SPAdes_miseq_scf.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/Velvet_hiseq_scf.all_snps">Velvet_hiseq_scf.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/Velvet_hiseq_scf.coords">Velvet_hiseq_scf.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/Velvet_hiseq_scf.coords.filtered">Velvet_hiseq_scf.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/Velvet_hiseq_scf.sf">Velvet_hiseq_scf.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/Velvet_hiseq_scf.unaligned">Velvet_hiseq_scf.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/Velvet_hiseq_scf.used_snps">Velvet_hiseq_scf.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/Velvet_miseq_scf.all_snps">Velvet_miseq_scf.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/Velvet_miseq_scf.coords">Velvet_miseq_scf.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/Velvet_miseq_scf.coords.filtered">Velvet_miseq_scf.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/Velvet_miseq_scf.sf">Velvet_miseq_scf.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/Velvet_miseq_scf.unaligned">Velvet_miseq_scf.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2325/dataset_2407_files/Contig/Velvet_miseq_scf.used_snps">Velvet_miseq_scf.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Contig-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Contig/genome_stats/CABOG_hiseq_scf_gaps.txt">CABOG_hiseq_scf_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/CABOG_hiseq_scf_genes.txt">CABOG_hiseq_scf_genes.txt</a><br>
    <li><a href="Contig/genome_stats/CABOG_miseq_scf_gaps.txt">CABOG_miseq_scf_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/CABOG_miseq_scf_genes.txt">CABOG_miseq_scf_genes.txt</a><br>
    <li><a href="Contig/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Contig/genome_stats/MaSuRCA_hiseq_scf_gaps.txt">MaSuRCA_hiseq_scf_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MaSuRCA_hiseq_scf_genes.txt">MaSuRCA_hiseq_scf_genes.txt</a><br>
    <li><a href="Contig/genome_stats/MaSuRCA_miseq_scf_gaps.txt">MaSuRCA_miseq_scf_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MaSuRCA_miseq_scf_genes.txt">MaSuRCA_miseq_scf_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SOAPdenovo_hiseq_scf_gaps.txt">SOAPdenovo_hiseq_scf_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SOAPdenovo_hiseq_scf_genes.txt">SOAPdenovo_hiseq_scf_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SOAPdenovo_miseq_scf_gaps.txt">SOAPdenovo_miseq_scf_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SOAPdenovo_miseq_scf_genes.txt">SOAPdenovo_miseq_scf_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SPAdes_hiseq_scf_gaps.txt">SPAdes_hiseq_scf_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SPAdes_hiseq_scf_genes.txt">SPAdes_hiseq_scf_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SPAdes_miseq_scf_gaps.txt">SPAdes_miseq_scf_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SPAdes_miseq_scf_genes.txt">SPAdes_miseq_scf_genes.txt</a><br>
    <li><a href="Contig/genome_stats/Velvet_hiseq_scf_gaps.txt">Velvet_hiseq_scf_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/Velvet_hiseq_scf_genes.txt">Velvet_hiseq_scf_genes.txt</a><br>
    <li><a href="Contig/genome_stats/Velvet_miseq_scf_gaps.txt">Velvet_miseq_scf_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/Velvet_miseq_scf_genes.txt">Velvet_miseq_scf_genes.txt</a><br>
    </ul></p>
   <p><a name="Contig-json"><strong>json</strong></a><ul>
    <li><a href="Contig/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Contig/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Contig/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Contig/json/gc.json">gc.json</a><br>
    <li><a href="Contig/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Contig/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Contig/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
