<!DOCTYPE html>
    <li><a href="Combined_history/contigs_reports/10_unaligned_report.txt">10_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/10_VC-H-Abyss-Contig.mis_contigs.fa">10_VC-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/10_VC-H-Cabog-Contig.mis_contigs.fa">10_VC-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/10_VC-H-Mira-Contig.mis_contigs.fa">10_VC-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/10_VC-H-Msrca-Contig.mis_contigs.fa">10_VC-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/10_VC-H-Sga-Contig.mis_contigs.fa">10_VC-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/10_VC-H-Soap-Contig.mis_contigs.fa">10_VC-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/10_VC-H-Spades-Contig.mis_contigs.fa">10_VC-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/10_VC-H-Velvet-Contig.mis_contigs.fa">10_VC-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_alignments_VC-M-Abyss-Contig.tsv">11_alignments_VC-M-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/11_alignments_VC-M-Cabog-Contig.tsv">11_alignments_VC-M-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/11_alignments_VC-M-Mira-Contig.tsv">11_alignments_VC-M-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/11_alignments_VC-M-Msrca-Contig.tsv">11_alignments_VC-M-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/11_alignments_VC-M-Sga-Contig.tsv">11_alignments_VC-M-Sga-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/11_alignments_VC-M-Soap-Contig.tsv">11_alignments_VC-M-Soap-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/11_alignments_VC-M-Spades-Contig.tsv">11_alignments_VC-M-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/11_alignments_VC-M-Velvet-Contig.tsv">11_alignments_VC-M-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/11_contigs_report_VC-M-Abyss-Contig.stderr">11_contigs_report_VC-M-Abyss-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/11_contigs_report_VC-M-Abyss-Contig.stdout">11_contigs_report_VC-M-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/11_contigs_report_VC-M-Cabog-Contig.stderr">11_contigs_report_VC-M-Cabog-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/11_contigs_report_VC-M-Cabog-Contig.stdout">11_contigs_report_VC-M-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/11_contigs_report_VC-M-Mira-Contig.stderr">11_contigs_report_VC-M-Mira-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/11_contigs_report_VC-M-Mira-Contig.stdout">11_contigs_report_VC-M-Mira-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/11_contigs_report_VC-M-Msrca-Contig.stderr">11_contigs_report_VC-M-Msrca-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/11_contigs_report_VC-M-Msrca-Contig.stdout">11_contigs_report_VC-M-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/11_contigs_report_VC-M-Sga-Contig.stderr">11_contigs_report_VC-M-Sga-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/11_contigs_report_VC-M-Sga-Contig.stdout">11_contigs_report_VC-M-Sga-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/11_contigs_report_VC-M-Soap-Contig.stderr">11_contigs_report_VC-M-Soap-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/11_contigs_report_VC-M-Soap-Contig.stdout">11_contigs_report_VC-M-Soap-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/11_contigs_report_VC-M-Spades-Contig.stderr">11_contigs_report_VC-M-Spades-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/11_contigs_report_VC-M-Spades-Contig.stdout">11_contigs_report_VC-M-Spades-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/11_contigs_report_VC-M-Velvet-Contig.stderr">11_contigs_report_VC-M-Velvet-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/11_contigs_report_VC-M-Velvet-Contig.stdout">11_contigs_report_VC-M-Velvet-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/11_misassemblies_report.tex">11_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/11_misassemblies_report.tsv">11_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/11_misassemblies_report.txt">11_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/11_unaligned_report.tex">11_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/11_unaligned_report.tsv">11_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/11_unaligned_report.txt">11_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Abyss-Contig.mis_contigs.fa">11_VC-M-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Cabog-Contig.mis_contigs.fa">11_VC-M-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Mira-Contig.mis_contigs.fa">11_VC-M-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Msrca-Contig.mis_contigs.fa">11_VC-M-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Sga-Contig.mis_contigs.fa">11_VC-M-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Soap-Contig.mis_contigs.fa">11_VC-M-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Spades-Contig.mis_contigs.fa">11_VC-M-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Velvet-Contig.mis_contigs.fa">11_VC-M-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Cabog-Contig.tsv">12_alignments_XA-H-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Mira-Contig.tsv">12_alignments_XA-H-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Msrca-Contig.tsv">12_alignments_XA-H-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Sga-Contig.tsv">12_alignments_XA-H-Sga-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Soap-Contig.tsv">12_alignments_XA-H-Soap-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Spades-Contig.tsv">12_alignments_XA-H-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Velvet-Contig.tsv">12_alignments_XA-H-Velvet-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Cabog-Contig.stderr">12_contigs_report_XA-H-Cabog-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Cabog-Contig.stdout">12_contigs_report_XA-H-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Mira-Contig.stderr">12_contigs_report_XA-H-Mira-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Mira-Contig.stdout">12_contigs_report_XA-H-Mira-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Msrca-Contig.stderr">12_contigs_report_XA-H-Msrca-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Msrca-Contig.stdout">12_contigs_report_XA-H-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Sga-Contig.stderr">12_contigs_report_XA-H-Sga-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Sga-Contig.stdout">12_contigs_report_XA-H-Sga-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Soap-Contig.stderr">12_contigs_report_XA-H-Soap-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Soap-Contig.stdout">12_contigs_report_XA-H-Soap-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Spades-Contig.stderr">12_contigs_report_XA-H-Spades-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Spades-Contig.stdout">12_contigs_report_XA-H-Spades-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Velvet-Contig.stderr">12_contigs_report_XA-H-Velvet-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Velvet-Contig.stdout">12_contigs_report_XA-H-Velvet-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_misassemblies_report.tex">12_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/12_misassemblies_report.tsv">12_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_misassemblies_report.txt">12_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/12_unaligned_report.tex">12_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/12_unaligned_report.tsv">12_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_unaligned_report.txt">12_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Cabog-Contig.mis_contigs.fa">12_XA-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Mira-Contig.mis_contigs.fa">12_XA-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Msrca-Contig.mis_contigs.fa">12_XA-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Sga-Contig.mis_contigs.fa">12_XA-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Soap-Contig.mis_contigs.fa">12_XA-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Spades-Contig.mis_contigs.fa">12_XA-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Velvet-Contig.mis_contigs.fa">12_XA-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Abyss-Contig.mis_contigs.fa">1_AH-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Cabog-Contig.mis_contigs.fa">1_AH-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Mira-Contig.mis_contigs.fa">1_AH-H-Mira-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Msrca-Contig.mis_contigs.fa">1_AH-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Sga-Contig.mis_contigs.fa">1_AH-H-Sga-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Soap-Contig.mis_contigs.fa">1_AH-H-Soap-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Spades-Contig.mis_contigs.fa">1_AH-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Velvet-Contig.mis_contigs.fa">1_AH-H-Velvet-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_AH-H-Abyss-Contig.tsv">1_alignments_AH-H-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_AH-H-Cabog-Contig.tsv">1_alignments_AH-H-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_AH-H-Mira-Contig.tsv">1_alignments_AH-H-Mira-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_AH-H-Msrca-Contig.tsv">1_alignments_AH-H-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_AH-H-Sga-Contig.tsv">1_alignments_AH-H-Sga-Contig.tsv</a><br>
