<!DOCTYPE html>
    <li><a href="Scaffold/genome_stats/Velvet_1_2_08_genes.txt">Velvet_1_2_08_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_1_2_10_broken_gaps.txt">Velvet_1_2_10_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_1_2_10_broken_genes.txt">Velvet_1_2_10_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_1_2_10_gaps.txt">Velvet_1_2_10_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_1_2_10_genes.txt">Velvet_1_2_10_genes.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-json"><strong>json</strong></a><ul>
    <li><a href="Scaffold/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Scaffold/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/gc.json">gc.json</a><br>
    <li><a href="Scaffold/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Scaffold/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Scaffold/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
