<!DOCTYPE html>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2333/dataset_2415_files/Contig/VC-M-Spades-Contig.all_snps">VC-M-Spades-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2333/dataset_2415_files/Contig/VC-M-Spades-Contig.coords">VC-M-Spades-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2333/dataset_2415_files/Contig/VC-M-Spades-Contig.coords.filtered">VC-M-Spades-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2333/dataset_2415_files/Contig/VC-M-Spades-Contig.sf">VC-M-Spades-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2333/dataset_2415_files/Contig/VC-M-Spades-Contig.unaligned">VC-M-Spades-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2333/dataset_2415_files/Contig/VC-M-Spades-Contig.used_snps">VC-M-Spades-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2333/dataset_2415_files/Contig/VC-M-Velvet-Contig.all_snps">VC-M-Velvet-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2333/dataset_2415_files/Contig/VC-M-Velvet-Contig.coords">VC-M-Velvet-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2333/dataset_2415_files/Contig/VC-M-Velvet-Contig.coords.filtered">VC-M-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2333/dataset_2415_files/Contig/VC-M-Velvet-Contig.sf">VC-M-Velvet-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2333/dataset_2415_files/Contig/VC-M-Velvet-Contig.unaligned">VC-M-Velvet-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2333/dataset_2415_files/Contig/VC-M-Velvet-Contig.used_snps">VC-M-Velvet-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Contig-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Contig/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Contig/genome_stats/VC-M-Abyss-Contig_gaps.txt">VC-M-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-M-Abyss-Contig_genes.txt">VC-M-Abyss-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-M-Cabog-Contig_gaps.txt">VC-M-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-M-Cabog-Contig_genes.txt">VC-M-Cabog-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-M-Mira-Contig_gaps.txt">VC-M-Mira-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-M-Mira-Contig_genes.txt">VC-M-Mira-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-M-Msrca-Contig_gaps.txt">VC-M-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-M-Msrca-Contig_genes.txt">VC-M-Msrca-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-M-Sga-Contig_gaps.txt">VC-M-Sga-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-M-Sga-Contig_genes.txt">VC-M-Sga-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-M-Soap-Contig_gaps.txt">VC-M-Soap-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-M-Soap-Contig_genes.txt">VC-M-Soap-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-M-Spades-Contig_gaps.txt">VC-M-Spades-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-M-Spades-Contig_genes.txt">VC-M-Spades-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-M-Velvet-Contig_gaps.txt">VC-M-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-M-Velvet-Contig_genes.txt">VC-M-Velvet-Contig_genes.txt</a><br>
    </ul></p>
   <p><a name="Contig-json"><strong>json</strong></a><ul>
    <li><a href="Contig/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Contig/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Contig/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Contig/json/gc.json">gc.json</a><br>
    <li><a href="Contig/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Contig/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Contig/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
