<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Sga-Contig.coords.filtered">1_RS-M-Sga-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Sga-Contig.sf">1_RS-M-Sga-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Sga-Contig.unaligned">1_RS-M-Sga-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Sga-Contig.used_snps">1_RS-M-Sga-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Soap-Contig.all_snps">1_RS-M-Soap-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Soap-Contig.coords">1_RS-M-Soap-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Soap-Contig.coords.filtered">1_RS-M-Soap-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Soap-Contig.sf">1_RS-M-Soap-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Soap-Contig.unaligned">1_RS-M-Soap-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Soap-Contig.used_snps">1_RS-M-Soap-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Spades-Contig.all_snps">1_RS-M-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Spades-Contig.coords">1_RS-M-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Spades-Contig.coords.filtered">1_RS-M-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Spades-Contig.sf">1_RS-M-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Spades-Contig.unaligned">1_RS-M-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Spades-Contig.used_snps">1_RS-M-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Velvet-Contig.all_snps">1_RS-M-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Velvet-Contig.coords">1_RS-M-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Velvet-Contig.coords.filtered">1_RS-M-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Velvet-Contig.sf">1_RS-M-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Velvet-Contig.unaligned">1_RS-M-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/1_RS-M-Velvet-Contig.used_snps">1_RS-M-Velvet-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/2_R.S.all_snps">2_R.S.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/2_R.S.coords">2_R.S.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/2_R.S.coords.filtered">2_R.S.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/2_R.S.sf">2_R.S.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/2_R.S.unaligned">2_R.S.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1923/dataset_2005_files/Combined_history/2_R.S.used_snps">2_R.S.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/1_complete_genes_histogram.pdf">1_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genes_cumulative_plot.pdf">1_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genome_fraction_histogram.pdf">1_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genome_info.txt">1_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Abyss-Contig_gaps.txt">1_RS-M-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Abyss-Contig_genes.txt">1_RS-M-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Cabog-Contig_gaps.txt">1_RS-M-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Cabog-Contig_genes.txt">1_RS-M-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Mira-Contig_gaps.txt">1_RS-M-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Mira-Contig_genes.txt">1_RS-M-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Msrca-Contig_gaps.txt">1_RS-M-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Msrca-Contig_genes.txt">1_RS-M-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Sga-Contig_gaps.txt">1_RS-M-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Sga-Contig_genes.txt">1_RS-M-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Soap-Contig_gaps.txt">1_RS-M-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Soap-Contig_genes.txt">1_RS-M-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Spades-Contig_gaps.txt">1_RS-M-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Spades-Contig_genes.txt">1_RS-M-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Velvet-Contig_gaps.txt">1_RS-M-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_RS-M-Velvet-Contig_genes.txt">1_RS-M-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_complete_genes_histogram.pdf">2_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genes_cumulative_plot.pdf">2_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_fraction_histogram.pdf">2_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_info.txt">2_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_R.S_gaps.txt">2_R.S_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_R.S_genes.txt">2_R.S_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
