<!DOCTYPE html>
    <li><a href="Scaffold/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-json"><strong>json</strong></a><ul>
    <li><a href="Scaffold/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Scaffold/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/gc.json">gc.json</a><br>
    <li><a href="Scaffold/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Scaffold/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Scaffold/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
