<!DOCTYPE html>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_08_broken.sf">1_Velvet_1_2_08_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_08_broken.unaligned">1_Velvet_1_2_08_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_08_broken.used_snps">1_Velvet_1_2_08_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_10.all_snps">1_Velvet_1_2_10.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_10.coords">1_Velvet_1_2_10.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_10.coords.filtered">1_Velvet_1_2_10.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_10.sf">1_Velvet_1_2_10.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_10.unaligned">1_Velvet_1_2_10.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_10.used_snps">1_Velvet_1_2_10.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_10_broken.all_snps">1_Velvet_1_2_10_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_10_broken.coords">1_Velvet_1_2_10_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_10_broken.coords.filtered">1_Velvet_1_2_10_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_10_broken.sf">1_Velvet_1_2_10_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_10_broken.unaligned">1_Velvet_1_2_10_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/1_Velvet_1_2_10_broken.used_snps">1_Velvet_1_2_10_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_GAGE-B.all_snps">2_GAGE-B.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_GAGE-B.coords">2_GAGE-B.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_GAGE-B.coords.filtered">2_GAGE-B.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_GAGE-B.sf">2_GAGE-B.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_GAGE-B.unaligned">2_GAGE-B.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_GAGE-B.used_snps">2_GAGE-B.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_GAGE-B_broken.all_snps">2_GAGE-B_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_GAGE-B_broken.coords">2_GAGE-B_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_GAGE-B_broken.coords.filtered">2_GAGE-B_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_GAGE-B_broken.sf">2_GAGE-B_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_GAGE-B_broken.unaligned">2_GAGE-B_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_GAGE-B_broken.used_snps">2_GAGE-B_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_08.all_snps">2_Velvet_1_2_08.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_08.coords">2_Velvet_1_2_08.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_08.coords.filtered">2_Velvet_1_2_08.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_08.sf">2_Velvet_1_2_08.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_08.unaligned">2_Velvet_1_2_08.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_08.used_snps">2_Velvet_1_2_08.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_08_broken.all_snps">2_Velvet_1_2_08_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_08_broken.coords">2_Velvet_1_2_08_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_08_broken.coords.filtered">2_Velvet_1_2_08_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_08_broken.sf">2_Velvet_1_2_08_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_08_broken.unaligned">2_Velvet_1_2_08_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_08_broken.used_snps">2_Velvet_1_2_08_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_10.all_snps">2_Velvet_1_2_10.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_10.coords">2_Velvet_1_2_10.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_10.coords.filtered">2_Velvet_1_2_10.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_10.sf">2_Velvet_1_2_10.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_10.unaligned">2_Velvet_1_2_10.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_10.used_snps">2_Velvet_1_2_10.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_10_broken.all_snps">2_Velvet_1_2_10_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_10_broken.coords">2_Velvet_1_2_10_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_10_broken.coords.filtered">2_Velvet_1_2_10_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_10_broken.sf">2_Velvet_1_2_10_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_10_broken.unaligned">2_Velvet_1_2_10_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2209/dataset_2291_files/Combined_history/2_Velvet_1_2_10_broken.used_snps">2_Velvet_1_2_10_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/1_complete_genes_histogram.pdf">1_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_GAGE-B_broken_gaps.txt">1_GAGE-B_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_GAGE-B_broken_genes.txt">1_GAGE-B_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_GAGE-B_gaps.txt">1_GAGE-B_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_GAGE-B_genes.txt">1_GAGE-B_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_genes_cumulative_plot.pdf">1_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genome_fraction_histogram.pdf">1_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genome_info.txt">1_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_Velvet_1_2_08_broken_gaps.txt">1_Velvet_1_2_08_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_Velvet_1_2_08_broken_genes.txt">1_Velvet_1_2_08_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_Velvet_1_2_08_gaps.txt">1_Velvet_1_2_08_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_Velvet_1_2_08_genes.txt">1_Velvet_1_2_08_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_Velvet_1_2_10_broken_gaps.txt">1_Velvet_1_2_10_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_Velvet_1_2_10_broken_genes.txt">1_Velvet_1_2_10_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_Velvet_1_2_10_gaps.txt">1_Velvet_1_2_10_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_Velvet_1_2_10_genes.txt">1_Velvet_1_2_10_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_complete_genes_histogram.pdf">2_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_GAGE-B_broken_gaps.txt">2_GAGE-B_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_GAGE-B_broken_genes.txt">2_GAGE-B_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_GAGE-B_gaps.txt">2_GAGE-B_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_GAGE-B_genes.txt">2_GAGE-B_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_genes_cumulative_plot.pdf">2_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_fraction_histogram.pdf">2_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_info.txt">2_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_Velvet_1_2_08_broken_gaps.txt">2_Velvet_1_2_08_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_Velvet_1_2_08_broken_genes.txt">2_Velvet_1_2_08_broken_genes.txt</a><br>
