<!DOCTYPE html>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2352/dataset_2434_files/Contig/MA-M-Spades-Contig.all_snps">MA-M-Spades-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2352/dataset_2434_files/Contig/MA-M-Spades-Contig.coords">MA-M-Spades-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2352/dataset_2434_files/Contig/MA-M-Spades-Contig.coords.filtered">MA-M-Spades-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2352/dataset_2434_files/Contig/MA-M-Spades-Contig.sf">MA-M-Spades-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2352/dataset_2434_files/Contig/MA-M-Spades-Contig.unaligned">MA-M-Spades-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2352/dataset_2434_files/Contig/MA-M-Spades-Contig.used_snps">MA-M-Spades-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2352/dataset_2434_files/Contig/MA-M-Velvet-Contig.all_snps">MA-M-Velvet-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2352/dataset_2434_files/Contig/MA-M-Velvet-Contig.coords">MA-M-Velvet-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2352/dataset_2434_files/Contig/MA-M-Velvet-Contig.coords.filtered">MA-M-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2352/dataset_2434_files/Contig/MA-M-Velvet-Contig.sf">MA-M-Velvet-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2352/dataset_2434_files/Contig/MA-M-Velvet-Contig.unaligned">MA-M-Velvet-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2352/dataset_2434_files/Contig/MA-M-Velvet-Contig.used_snps">MA-M-Velvet-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Contig-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Contig/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Abyss-Contig_gaps.txt">MA-M-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Abyss-Contig_genes.txt">MA-M-Abyss-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Cabog-Contig_gaps.txt">MA-M-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Cabog-Contig_genes.txt">MA-M-Cabog-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Mira-Contig_gaps.txt">MA-M-Mira-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Mira-Contig_genes.txt">MA-M-Mira-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Msrca-Contig_gaps.txt">MA-M-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Msrca-Contig_genes.txt">MA-M-Msrca-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Sga-Contig_gaps.txt">MA-M-Sga-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Sga-Contig_genes.txt">MA-M-Sga-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Soap-Contig_gaps.txt">MA-M-Soap-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Soap-Contig_genes.txt">MA-M-Soap-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Spades-Contig_gaps.txt">MA-M-Spades-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Spades-Contig_genes.txt">MA-M-Spades-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Velvet-Contig_gaps.txt">MA-M-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Velvet-Contig_genes.txt">MA-M-Velvet-Contig_genes.txt</a><br>
    </ul></p>
   <p><a name="Contig-json"><strong>json</strong></a><ul>
    <li><a href="Contig/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Contig/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Contig/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Contig/json/gc.json">gc.json</a><br>
    <li><a href="Contig/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Contig/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Contig/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
