<!DOCTYPE html>
    <li><a href="Combined_history/genome_stats/1_genes_cumulative_plot.pdf">1_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genome_fraction_histogram.pdf">1_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genome_info.txt">1_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_abyss_136_gaps.txt">2_abyss_136_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_abyss_136_genes.txt">2_abyss_136_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_abyss_scf_gaps.txt">2_abyss_scf_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_abyss_scf_genes.txt">2_abyss_scf_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_complete_genes_histogram.pdf">2_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_GAGE-B_gaps.txt">2_GAGE-B_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_GAGE-B_genes.txt">2_GAGE-B_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_genes_cumulative_plot.pdf">2_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_fraction_histogram.pdf">2_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_info.txt">2_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
