<!DOCTYPE html>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2357/dataset_2439_files/Contig/BF-H-Spades-Contig.all_snps">BF-H-Spades-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2357/dataset_2439_files/Contig/BF-H-Spades-Contig.coords">BF-H-Spades-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2357/dataset_2439_files/Contig/BF-H-Spades-Contig.coords.filtered">BF-H-Spades-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2357/dataset_2439_files/Contig/BF-H-Spades-Contig.sf">BF-H-Spades-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2357/dataset_2439_files/Contig/BF-H-Spades-Contig.unaligned">BF-H-Spades-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2357/dataset_2439_files/Contig/BF-H-Spades-Contig.used_snps">BF-H-Spades-Contig.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2357/dataset_2439_files/Contig/BF-H-Velvet-Contig.all_snps">BF-H-Velvet-Contig.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2357/dataset_2439_files/Contig/BF-H-Velvet-Contig.coords">BF-H-Velvet-Contig.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2357/dataset_2439_files/Contig/BF-H-Velvet-Contig.coords.filtered">BF-H-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2357/dataset_2439_files/Contig/BF-H-Velvet-Contig.sf">BF-H-Velvet-Contig.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2357/dataset_2439_files/Contig/BF-H-Velvet-Contig.unaligned">BF-H-Velvet-Contig.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2357/dataset_2439_files/Contig/BF-H-Velvet-Contig.used_snps">BF-H-Velvet-Contig.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Contig-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Contig/genome_stats/BF-H-Abyss-Contig_gaps.txt">BF-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BF-H-Abyss-Contig_genes.txt">BF-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BF-H-Cabog-Contig_gaps.txt">BF-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BF-H-Cabog-Contig_genes.txt">BF-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BF-H-Mira-Contig_gaps.txt">BF-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BF-H-Mira-Contig_genes.txt">BF-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BF-H-Msrca-Contig_gaps.txt">BF-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BF-H-Msrca-Contig_genes.txt">BF-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BF-H-Sga-Contig_gaps.txt">BF-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BF-H-Sga-Contig_genes.txt">BF-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BF-H-Soap-Contig_gaps.txt">BF-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BF-H-Soap-Contig_genes.txt">BF-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BF-H-Spades-Contig_gaps.txt">BF-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BF-H-Spades-Contig_genes.txt">BF-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/BF-H-Velvet-Contig_gaps.txt">BF-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/BF-H-Velvet-Contig_genes.txt">BF-H-Velvet-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_info.txt">genome_info.txt</a><br>
    </ul></p>
   <p><a name="Contig-json"><strong>json</strong></a><ul>
    <li><a href="Contig/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Contig/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Contig/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Contig/json/gc.json">gc.json</a><br>
    <li><a href="Contig/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Contig/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Contig/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
