<!DOCTYPE html>
    <li><a href="Combined_dataset/contigs_reports/MIRA_miseq_ctg.mis_contigs.fa">MIRA_miseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Combined_dataset/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Combined_dataset/contigs_reports/SOAPdenovo_hiseq_ctg.mis_contigs.fa">SOAPdenovo_hiseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/SOAPdenovo_hiseq_scf.mis_contigs.fa">SOAPdenovo_hiseq_scf.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/SOAPdenovo_miseq_ctg.mis_contigs.fa">SOAPdenovo_miseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/SOAPdenovo_miseq_scf.mis_contigs.fa">SOAPdenovo_miseq_scf.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/SPAdes_hiseq_ctg.mis_contigs.fa">SPAdes_hiseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/SPAdes_hiseq_scf.mis_contigs.fa">SPAdes_hiseq_scf.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/SPAdes_miseq_ctg.mis_contigs.fa">SPAdes_miseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/SPAdes_miseq_scf.mis_contigs.fa">SPAdes_miseq_scf.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Combined_dataset/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Combined_dataset/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a href="Combined_dataset/contigs_reports/Velvet_hiseq_ctg.mis_contigs.fa">Velvet_hiseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/Velvet_hiseq_scf.mis_contigs.fa">Velvet_hiseq_scf.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/Velvet_miseq_ctg.mis_contigs.fa">Velvet_miseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Combined_dataset/contigs_reports/Velvet_miseq_scf.mis_contigs.fa">Velvet_miseq_scf.mis_contigs.fa</a><br>
    <li><a name="Combined_dataset-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/CABOG_hiseq_ctg.all_snps">CABOG_hiseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/CABOG_hiseq_ctg.coords">CABOG_hiseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/CABOG_hiseq_ctg.coords.filtered">CABOG_hiseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/CABOG_hiseq_ctg.sf">CABOG_hiseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/CABOG_hiseq_ctg.unaligned">CABOG_hiseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/CABOG_hiseq_ctg.used_snps">CABOG_hiseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/CABOG_hiseq_scf.all_snps">CABOG_hiseq_scf.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/CABOG_hiseq_scf.coords">CABOG_hiseq_scf.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/CABOG_hiseq_scf.coords.filtered">CABOG_hiseq_scf.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/CABOG_hiseq_scf.sf">CABOG_hiseq_scf.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/CABOG_hiseq_scf.unaligned">CABOG_hiseq_scf.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/CABOG_hiseq_scf.used_snps">CABOG_hiseq_scf.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/CABOG_miseq_ctg.coords">CABOG_miseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/CABOG_miseq_scf.coords">CABOG_miseq_scf.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_hiseq_ctg.all_snps">MaSuRCA_hiseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_hiseq_ctg.coords">MaSuRCA_hiseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_hiseq_ctg.coords.filtered">MaSuRCA_hiseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_hiseq_ctg.sf">MaSuRCA_hiseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_hiseq_ctg.unaligned">MaSuRCA_hiseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_hiseq_ctg.used_snps">MaSuRCA_hiseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_hiseq_scf.all_snps">MaSuRCA_hiseq_scf.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_hiseq_scf.coords">MaSuRCA_hiseq_scf.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_hiseq_scf.coords.filtered">MaSuRCA_hiseq_scf.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_hiseq_scf.sf">MaSuRCA_hiseq_scf.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_hiseq_scf.unaligned">MaSuRCA_hiseq_scf.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_hiseq_scf.used_snps">MaSuRCA_hiseq_scf.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_miseq_ctg.all_snps">MaSuRCA_miseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_miseq_ctg.coords">MaSuRCA_miseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_miseq_ctg.coords.filtered">MaSuRCA_miseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_miseq_ctg.sf">MaSuRCA_miseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_miseq_ctg.unaligned">MaSuRCA_miseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_miseq_ctg.used_snps">MaSuRCA_miseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_miseq_scf.all_snps">MaSuRCA_miseq_scf.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_miseq_scf.coords">MaSuRCA_miseq_scf.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_miseq_scf.coords.filtered">MaSuRCA_miseq_scf.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_miseq_scf.sf">MaSuRCA_miseq_scf.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_miseq_scf.unaligned">MaSuRCA_miseq_scf.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MaSuRCA_miseq_scf.used_snps">MaSuRCA_miseq_scf.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MIRA_hiseq_ctg.all_snps">MIRA_hiseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MIRA_hiseq_ctg.coords">MIRA_hiseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MIRA_hiseq_ctg.coords.filtered">MIRA_hiseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MIRA_hiseq_ctg.sf">MIRA_hiseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MIRA_hiseq_ctg.unaligned">MIRA_hiseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MIRA_hiseq_ctg.used_snps">MIRA_hiseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MIRA_miseq_ctg.all_snps">MIRA_miseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MIRA_miseq_ctg.coords">MIRA_miseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MIRA_miseq_ctg.coords.filtered">MIRA_miseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MIRA_miseq_ctg.sf">MIRA_miseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MIRA_miseq_ctg.unaligned">MIRA_miseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/MIRA_miseq_ctg.used_snps">MIRA_miseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_hiseq_ctg.all_snps">SOAPdenovo_hiseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Combined_dataset/SOAPdenovo_hiseq_ctg.coords">SOAPdenovo_hiseq_ctg.coords</a><br>
