<!DOCTYPE html>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Msrca-Scaffold.stdout">2_contigs_report_VC-M-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Msrca-Scaffold_broken.stderr">2_contigs_report_VC-M-Msrca-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Msrca-Scaffold_broken.stdout">2_contigs_report_VC-M-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Sga-Scaffold.stderr">2_contigs_report_VC-M-Sga-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Sga-Scaffold.stdout">2_contigs_report_VC-M-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Sga-Scaffold_broken.stderr">2_contigs_report_VC-M-Sga-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Sga-Scaffold_broken.stdout">2_contigs_report_VC-M-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Soap-Scaffold.stderr">2_contigs_report_VC-M-Soap-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Soap-Scaffold.stdout">2_contigs_report_VC-M-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Soap-Scaffold_broken.stderr">2_contigs_report_VC-M-Soap-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Soap-Scaffold_broken.stdout">2_contigs_report_VC-M-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Spades-Scaffold.stderr">2_contigs_report_VC-M-Spades-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Spades-Scaffold.stdout">2_contigs_report_VC-M-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Spades-Scaffold_broken.stderr">2_contigs_report_VC-M-Spades-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Spades-Scaffold_broken.stdout">2_contigs_report_VC-M-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Velvet-Scaffold.stderr">2_contigs_report_VC-M-Velvet-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Velvet-Scaffold.stdout">2_contigs_report_VC-M-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Velvet-Scaffold_broken.stderr">2_contigs_report_VC-M-Velvet-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_VC-M-Velvet-Scaffold_broken.stdout">2_contigs_report_VC-M-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tex">2_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tsv">2_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.txt">2_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tex">2_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tsv">2_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.txt">2_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Abyss-Scaffold.mis_contigs.fa">2_VC-M-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Abyss-Scaffold_broken.mis_contigs.fa">2_VC-M-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Cabog-Scaffold.mis_contigs.fa">2_VC-M-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Cabog-Scaffold_broken.mis_contigs.fa">2_VC-M-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Msrca-Scaffold.mis_contigs.fa">2_VC-M-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Msrca-Scaffold_broken.mis_contigs.fa">2_VC-M-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Sga-Scaffold.mis_contigs.fa">2_VC-M-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Sga-Scaffold_broken.mis_contigs.fa">2_VC-M-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Soap-Scaffold.mis_contigs.fa">2_VC-M-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Soap-Scaffold_broken.mis_contigs.fa">2_VC-M-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Spades-Scaffold.mis_contigs.fa">2_VC-M-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Spades-Scaffold_broken.mis_contigs.fa">2_VC-M-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Velvet-Scaffold.mis_contigs.fa">2_VC-M-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_VC-M-Velvet-Scaffold_broken.mis_contigs.fa">2_VC-M-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Abyss-Scaffold.all_snps">1_VC-H-Abyss-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Abyss-Scaffold.coords">1_VC-H-Abyss-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Abyss-Scaffold.coords.filtered">1_VC-H-Abyss-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Abyss-Scaffold.sf">1_VC-H-Abyss-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Abyss-Scaffold.unaligned">1_VC-H-Abyss-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Abyss-Scaffold.used_snps">1_VC-H-Abyss-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Abyss-Scaffold_broken.all_snps">1_VC-H-Abyss-Scaffold_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Abyss-Scaffold_broken.coords">1_VC-H-Abyss-Scaffold_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Abyss-Scaffold_broken.coords.filtered">1_VC-H-Abyss-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Abyss-Scaffold_broken.sf">1_VC-H-Abyss-Scaffold_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Abyss-Scaffold_broken.unaligned">1_VC-H-Abyss-Scaffold_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Abyss-Scaffold_broken.used_snps">1_VC-H-Abyss-Scaffold_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Cabog-Scaffold.all_snps">1_VC-H-Cabog-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Cabog-Scaffold.coords">1_VC-H-Cabog-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Cabog-Scaffold.coords.filtered">1_VC-H-Cabog-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Cabog-Scaffold.sf">1_VC-H-Cabog-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Cabog-Scaffold.unaligned">1_VC-H-Cabog-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Cabog-Scaffold.used_snps">1_VC-H-Cabog-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Cabog-Scaffold_broken.all_snps">1_VC-H-Cabog-Scaffold_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Cabog-Scaffold_broken.coords">1_VC-H-Cabog-Scaffold_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Cabog-Scaffold_broken.coords.filtered">1_VC-H-Cabog-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Cabog-Scaffold_broken.sf">1_VC-H-Cabog-Scaffold_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Cabog-Scaffold_broken.unaligned">1_VC-H-Cabog-Scaffold_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Cabog-Scaffold_broken.used_snps">1_VC-H-Cabog-Scaffold_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Msrca-Scaffold.all_snps">1_VC-H-Msrca-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Msrca-Scaffold.coords">1_VC-H-Msrca-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Msrca-Scaffold.coords.filtered">1_VC-H-Msrca-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Msrca-Scaffold.sf">1_VC-H-Msrca-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Msrca-Scaffold.unaligned">1_VC-H-Msrca-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Msrca-Scaffold.used_snps">1_VC-H-Msrca-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Msrca-Scaffold_broken.all_snps">1_VC-H-Msrca-Scaffold_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Msrca-Scaffold_broken.coords">1_VC-H-Msrca-Scaffold_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/1_VC-H-Msrca-Scaffold_broken.coords.filtered">1_VC-H-Msrca-Scaffold_broken.coords.filtered</a><br>
