<!DOCTYPE html>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Hiseq_broken.sf">Velvet_1208-Hiseq_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Hiseq_broken.unaligned">Velvet_1208-Hiseq_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Hiseq_broken.used_snps">Velvet_1208-Hiseq_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Miseq.all_snps">Velvet_1208-Miseq.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Miseq.coords">Velvet_1208-Miseq.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Miseq.coords.filtered">Velvet_1208-Miseq.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Miseq.sf">Velvet_1208-Miseq.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Miseq.unaligned">Velvet_1208-Miseq.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Miseq.used_snps">Velvet_1208-Miseq.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Miseq_broken.all_snps">Velvet_1208-Miseq_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Miseq_broken.coords">Velvet_1208-Miseq_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Miseq_broken.coords.filtered">Velvet_1208-Miseq_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Miseq_broken.sf">Velvet_1208-Miseq_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Miseq_broken.unaligned">Velvet_1208-Miseq_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2235/dataset_2317_files/Scaffold/Velvet_1208-Miseq_broken.used_snps">Velvet_1208-Miseq_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Scaffold-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Scaffold/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Scaffold/genome_stats/GAGE-B-Hiseq_broken_gaps.txt">GAGE-B-Hiseq_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/GAGE-B-Hiseq_broken_genes.txt">GAGE-B-Hiseq_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/GAGE-B-Hiseq_gaps.txt">GAGE-B-Hiseq_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/GAGE-B-Hiseq_genes.txt">GAGE-B-Hiseq_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/GAGE-B-Miseq_broken_gaps.txt">GAGE-B-Miseq_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/GAGE-B-Miseq_broken_genes.txt">GAGE-B-Miseq_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/GAGE-B-Miseq_gaps.txt">GAGE-B-Miseq_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/GAGE-B-Miseq_genes.txt">GAGE-B-Miseq_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Scaffold/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_1208-Hiseq_broken_gaps.txt">Velvet_1208-Hiseq_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_1208-Hiseq_broken_genes.txt">Velvet_1208-Hiseq_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_1208-Hiseq_gaps.txt">Velvet_1208-Hiseq_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_1208-Hiseq_genes.txt">Velvet_1208-Hiseq_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_1208-Miseq_broken_gaps.txt">Velvet_1208-Miseq_broken_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_1208-Miseq_broken_genes.txt">Velvet_1208-Miseq_broken_genes.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_1208-Miseq_gaps.txt">Velvet_1208-Miseq_gaps.txt</a><br>
    <li><a href="Scaffold/genome_stats/Velvet_1208-Miseq_genes.txt">Velvet_1208-Miseq_genes.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-json"><strong>json</strong></a><ul>
    <li><a href="Scaffold/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Scaffold/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Scaffold/json/gc.json">gc.json</a><br>
    <li><a href="Scaffold/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Scaffold/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Scaffold/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
