<!DOCTYPE html>
<HTML><HEAD>
 		<SCRIPT type="text/javascript">function toggleImg(id){ 
 		var img = document.getElementById(id);
<TD>246346</TD><TD>246346</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot30');">NA50 </A></TD>
<TD>77000</TD><TD>77000</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot31');">NGA50 </A></TD>
<TD>118025</TD><TD>118025</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot32');">NGA75 </A></TD>
<TD>49571</TD><TD>49571</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot33');">LA50 </A></TD>
<TD>13</TD><TD>13</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot34');">LGA50 </A></TD>
<TD>8</TD><TD>8</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot35');">LGA75 </A></TD>
<TD>17</TD><TD>17</TD></TR>
</TABLE></BR><img style="display:none;" id="plot1" src="/static/plots/15012014-124920/plot1.jpeg" alt="Plot 1"/>
<img style="display:none;" id="plot2" src="/static/plots/15012014-124920/plot2.jpeg" alt="Plot 2"/>
<img style="display:none;" id="plot3" src="/static/plots/15012014-124920/plot3.jpeg" alt="Plot 3"/>
<img style="display:none;" id="plot4" src="/static/plots/15012014-124920/plot4.jpeg" alt="Plot 4"/>
<img style="display:none;" id="plot5" src="/static/plots/15012014-124920/plot5.jpeg" alt="Plot 5"/>
<img style="display:none;" id="plot6" src="/static/plots/15012014-124920/plot6.jpeg" alt="Plot 6"/>
<img style="display:none;" id="plot7" src="/static/plots/15012014-124920/plot7.jpeg" alt="Plot 7"/>
<img style="display:none;" id="plot8" src="/static/plots/15012014-124920/plot8.jpeg" alt="Plot 8"/>
<img style="display:none;" id="plot9" src="/static/plots/15012014-124920/plot9.jpeg" alt="Plot 9"/>
<img style="display:none;" id="plot10" src="/static/plots/15012014-124920/plot10.jpeg" alt="Plot 10"/>
<img style="display:none;" id="plot11" src="/static/plots/15012014-124920/plot11.jpeg" alt="Plot 11"/>
<img style="display:none;" id="plot12" src="/static/plots/15012014-124920/plot12.jpeg" alt="Plot 12"/>
<img style="display:none;" id="plot13" src="/static/plots/15012014-124920/plot13.jpeg" alt="Plot 13"/>
<img style="display:none;" id="plot14" src="/static/plots/15012014-124920/plot14.jpeg" alt="Plot 14"/>
</BODY></HTML>
